Population,"Violent Crime Rate per 100,000 People"
149573,302.9
30214,536.2
120554,247.2
125394,122.0
82102,154.7
81781,182.2
88842,423.2
111212,644.7
47234,757.9
167630,192.7
65135,443.7
37156,145.3
61393,304.6
88166,291.5
33937,377.2
30757,143.1
25440,283.0
253798,186.4
31487,574.8
51255,296.6
813420,1014.7
17410,229.8
148119,198.5
34510,408.6
201881,252.1
102707,264.8
81071,389.8
83114,546.2
30875,761.1
715912,277.5
74930,361.7
30194,559.7
115768,231.5
150576,330.1
118591,221.8
763138,2052.6
388659,415.3
90430,543.0
84860,268.7
644554,1741.8
60780,281.3
129059,387.4
496929,764.3
268769,228.8
96254,492.4
23660,139.5
24036,553.3
262537,209.1
30734,488.1
167424,238.9
93573,460.6
888070,505.6
28881,315.1
574093,274.0
33728,714.5
221837,305.2
171843,208.9
154180,548.7
424124,355.3
120500,358.5
864100,1861.6
918624,246.2
25970,446.7
20500,268.3
92641,246.1
49084,150.8
30863,382.3
78384,510.3
827068,572.7
30341,234.0
18973,353.1
732968,3002.3
147940,397.5
255760,160.7
30289,89.1
195277,465.0
657707,921.1
25939,285.3
31909,467.0
230359,344.2
28874,242.4
980991,172.2
148828,302.4
588594,1610.6
251139,221.4
102376,357.5
81382,406.7
17124,303.7
19012,294.6
19482,308.0
74325,437.3
777313,843.8
28177,230.7
169003,221.3
20200,331.7
19061,225.6
72922,511.5
26270,270.3
840833,952.5
32955,500.7
157065,359.1
19731,451.1
237388,356.0
449440,472.1
219311,335.6
124602,314.6
122336,633.5
29700,858.6
34850,398.9
168719,151.7
71380,547.8
90118,127.6
23148,432.0
30820,652.2
117027,451.2
164663,252.0
161295,566.0
16680,305.8
99669,584.9
28406,292.2
84644,912.1
239914,344.3
489656,691.1
827494,1730.4
71806,334.2
930123,247.7
31136,468.9
62626,378.4
913206,385.3
582458,227.8
848440,999.6
512277,618.2
555330,417.6
30303,650.1
542753,492.9
50510,186.1
29582,192.7
20351,422.6
25784,318.0
30737,644.2
30621,672.7
30317,181.4
91175,499.0
35284,348.6
80461,147.9
172300,228.1
29299,180.9
764893,1874.2
784554,2120.1
120387,378.8
25626,323.9
167529,204.1
26962,189.2
26715,1134.2
434253,425.6
96080,261.2
932846,236.6
33379,335.5
148188,232.8
23762,328.3
30236,797.1
662646,995.6
77414,959.8
16954,312.6
238083,205.8
660826,2245.2
19954,380.9
27207,150.7
28923,522.1
37476,808.5
102737,237.5
29897,227.4
80835,111.3
31832,496.4
44402,470.7
1041345,195.1
64900,248.1
527278,555.5
110733,583.4
29885,237.6
248869,280.1
47963,994.5
133882,387.7
23833,327.3
164609,328.1
76838,482.8
26060,475.8
630126,279.2
214271,251.1
91132,121.8
66040,401.3
216723,255.6
198177,490.0
34844,249.7
828871,487.7
31109,597.9
29619,216.1
605436,1853.4
247147,260.2
32376,580.7
40563,278.6
51408,344.3
81858,142.9
30952,701.1
710514,1089.8
777056,321.6
102940,653.8
16640,294.5
91047,143.9
61157,408.8
249859,220.9
30382,230.4
26174,256.0
140650,389.6
20232,316.3
682233,868.3
23824,541.5
129186,388.6
583513,320.1
30829,535.2
702535,283.0
144340,328.4
27524,367.0
101431,496.9
31130,658.5
101594,445.9
23785,576.0
35500,326.8
754292,822.0
91927,144.7
22394,281.3
25452,267.2
81659,391.9
111234,267.0
511145,573.4
679708,1013.8
153138,230.5
783389,850.3
135495,362.4
685948,657.9
899994,233.8
69699,331.4
111000,290.1
618385,1797.4
18931,306.4
681610,794.4
97877,405.6
173047,201.7
156234,371.9
37667,695.6
109397,358.3
19936,566.8
31790,484.4
115933,301.9
109767,407.2
79655,178.3
31361,491.1
102068,427.2
96281,634.6
167468,137.9
25496,333.4
150208,596.5
24057,748.2
36673,210.0
29749,107.6
289807,209.8
30800,620.1
643363,648.9
792855,574.5
32927,431.3
634549,1596.7
29696,165.0
151550,272.5
18134,325.4
95757,762.3
577904,317.9
34294,734.8
829560,584.9
102033,365.6
146708,329.2
33170,135.7
19353,273.9
29092,553.4
473811,542.0
123372,164.5
623513,1352.3
150771,186.4
173062,329.4
56486,531.1
23980,450.4
662025,937.3
243718,248.6
95644,376.4
51942,477.5
232717,312.8
72516,543.3
36544,166.9
765496,858.5
74893,349.8
27164,139.9
36985,505.6
575310,194.2
788266,724.8
95370,447.7
797794,545.1
26926,375.1
24470,572.1
250706,243.7
221305,339.8
504601,714.8
114031,188.5
22534,510.3
87133,265.1
27972,475.5
621252,1558.1
192284,305.8
25520,297.8
26491,181.2
70577,358.5
748099,2552.3
813307,281.1
49804,544.1
55035,209.0
184690,364.4
116584,575.6
71845,393.9
26259,365.6
105411,306.4
80901,416.6
101533,299.4
102522,298.5
28420,415.2
101154,626.8
32453,576.2
33693,374.0
910354,310.6
49023,244.8
31147,558.6
124225,704.4
822814,510.4
75274,504.8
251859,213.6
943025,236.6
427239,380.6
32795,170.8
79936,800.6
86000,169.8
769456,334.3
55740,299.6
669127,852.8
114891,258.5
48890,196.4
29166,205.7
680363,706.8
764160,1091.3
32174,578.1
120546,574.9
19624,300.7
150339,318.6
73599,406.3
162578,362.3
508071,689.5
79034,946.4
245356,242.9
19856,292.1
719587,2436.1
30124,610.8
573631,357.0
103219,412.7
241868,253.9
1054933,178.9
671342,700.5
78947,153.3
130240,593.5
19220,202.9
33812,263.2
70140,325.1
784118,788.1
29991,593.5
216208,260.4
93582,329.1
30380,671.5
29839,429.0
79503,922.0
46543,754.1
23440,443.7
663207,809.9
30681,619.3
70868,431.8
74946,317.6
769740,1177.4
54901,358.8
110294,220.3
96782,330.6
90031,118.8
831374,531.2
798175,2095.9
28138,369.6
75155,484.3
102047,731.0
35792,296.2
70413,803.8
160989,323.0
36680,468.9
75723,503.1
31034,699.2
24671,531.0
128265,322.0
58201,357.4
776836,1012.8
860974,1650.7
85901,1182.8
464193,452.0
711951,1040.7
98637,243.3
26795,709.1
30640,848.6
692134,1012.1
511140,644.8
50455,243.8
229831,416.0
31500,507.9
31548,358.2
32294,192.0
23528,480.3
201237,444.3
31953,572.7
146846,305.1
651154,2462.6
62450,384.3
112764,276.7
26937,137.4
286963,197.2
18312,349.5
38253,190.8
846910,199.8
638755,1518.7
650588,2870.8
140302,503.2
18000,588.9
399108,376.1
118443,488.8
41801,433.0
17171,244.6
767869,947.0
763880,1933.0
295972,196.0
59758,286.2
32665,287.8
17127,338.6
331390,608.6
88574,469.7
40299,570.7
771097,2016.6
131923,332.8
34314,206.9
111930,202.8
60837,241.6
33080,371.8
27845,847.5
30885,443.6
43233,384.0
53509,186.9
160504,251.7
76343,466.3
148210,300.9
168903,181.2
690668,1001.1
624237,1638.6
31048,450.9
113100,235.2
18820,451.6
361749,311.3
98064,499.7
26703,745.2
639872,820.3
125217,493.5
16877,266.6
139202,523.7
748546,1107.3
167742,147.8
75891,441.4
19664,396.7
37221,223.0
32243,589.3
144219,350.9
154633,353.1
29991,210.1
36063,310.6
36983,294.7
73834,337.2
817761,511.3
27035,218.2
126701,289.7
36329,220.2
87492,368.0
102475,486.9
703563,1090.7
313717,230.5
18550,458.2
107514,308.8
255406,185.2
19592,209.3
59799,316.1
186946,322.6
75974,591.0
76925,470.6
639927,1461.4
53726,431.8
29772,728.9
25963,369.8
49082,880.2
34871,404.3
662253,2432.3
39694,864.1
57261,267.2
121601,329.8
834727,606.5
150897,287.0
99909,327.3
24747,501.1
26226,270.7
48932,237.1
32500,350.8
27553,359.3
67202,422.6
71622,342.1
152673,520.1
717879,1011.3
77221,542.6
787558,626.1
76175,417.5
26502,158.5
347538,341.3
34904,406.8
145781,303.2
27369,197.3
51304,241.7
48773,223.5
172506,429.0
97748,263.9
25916,490.0
23836,293.7
90403,154.9
76043,420.8
27637,513.8
30134,627.2
35600,862.4
102783,313.3
92622,151.2
75413,355.4
19197,302.1
702944,982.9
50047,801.2
73530,421.6
122120,446.3
49347,857.2
19116,141.2
150927,316.0
19970,580.9
25481,451.3
39686,463.6
89458,1031.8
73125,970.9
252641,211.0
48884,711.9
128265,335.2
225262,373.3
724348,1012.4
20388,318.8
87121,829.9
727051,838.9
757027,290.3
60281,270.4
700068,1043.9
48088,243.3
26593,282.0
90882,353.2
739180,2842.5
91587,116.8
48839,237.5
783542,1949.7
31079,527.7
30549,553.2
81735,414.8
243988,362.3
27063,447.1
19795,394.0
671028,2065.9
376525,362.8
692703,951.8
145349,490.5
51606,251.9
69972,354.4
17266,272.2
149938,258.8
106148,255.3
82605,147.7
38020,265.6
75799,331.1
32578,460.4
16970,271.1
29765,678.6
155503,251.4
80410,445.2
199021,291.9
247842,203.0
23895,355.7
52191,448.4
24139,517.8
32693,376.2
153629,279.9
138238,261.9
28900,1041.5
681068,830.0
31533,577.2
914736,322.4
322066,240.6
87228,908.0
28898,273.4
32432,407.0
211070,398.0
48821,190.5
808499,311.8
671586,921.8
668705,909.7
26409,382.4
81418,568.7
64123,541.1
79956,660.4
17842,297.1
826893,800.7
87228,514.7
103748,316.2
55194,324.3
27500,247.3
637556,1705.1
60743,311.1
137032,379.5
651337,905.1
729268,1167.9
42454,803.2
47621,346.5
139251,356.2
19547,342.8
89083,208.8
126632,170.6
128820,405.2
142320,594.4
641097,1764.0
826987,462.5
57726,369.0
29715,669.7
19372,304.6
27475,276.6
29929,832.0
25914,466.9
110842,237.3
100148,553.2
112779,220.8
376172,376.4
625474,1410.9
309341,198.5
143833,487.4
28437,731.4
24948,308.6
1055918,166.7
25115,493.7
101897,467.1
91279,212.5
323435,199.4
83923,103.7
88299,312.6
35949,890.1
517763,564.0
251523,204.8
140687,370.3
103916,296.4
107103,525.7
49355,474.1
39957,195.2
25664,124.7
33303,345.3
114614,260.0
31610,670.7
235598,251.7
19717,319.5
712209,3029.7
570275,196.7
22600,212.4
127271,522.5
129114,293.5
19783,454.9
72343,425.7
50313,143.1
18702,401.0
149634,258.6
22593,309.8
48251,308.8
30549,605.6
19926,401.5
166742,153.5
16225,295.8
159441,338.7
90650,1027.0
795132,291.1
102067,567.3
30582,474.1
675231,806.5
266623,228.4
279350,268.8
97657,263.2
74271,408.0
102814,699.3
90757,135.5
39293,687.1
105782,230.7
133612,452.8
85951,530.5
261667,171.2
316777,227.6
51566,281.2
33953,332.8
73230,506.6
146556,322.1
215787,293.3
66102,473.5
36662,234.6
16785,613.6
149090,301.8
146422,323.0
20399,416.7
218590,284.1
31747,371.7
561031,403.4
24386,389.6
589400,259.4
18884,503.1
721218,1029.8
29306,170.6
72721,429.0
29830,228.0
785567,685.0
16864,391.4
692346,949.1
66705,430.3
150632,379.7
188117,380.1
1062595,175.3
86211,338.7
781730,1881.1
154882,437.1
23832,411.2
668499,971.9
26236,327.8
205533,317.7
571436,197.9
93504,304.8
77983,510.4
136805,340.6
25674,525.8
78049,1060.9
63271,346.1
118809,589.2
30076,438.9
25822,414.4
134236,548.3
849387,1118.1
149781,391.9
89373,410.6
79721,138.0
841216,893.3
326167,158.5
97068,259.6
32571,426.8
165546,343.7
675500,661.7
37473,232.2
29487,196.7
127509,389.8
987166,182.0
51718,419.6
19915,231.0
797429,2230.8
36701,247.9
999353,187.5
204646,270.7
152067,386.7
249745,277.1
340345,304.4
71977,364.0
26693,299.7
912326,307.0
19147,574.5
52215,294.9
613217,2042.8
77216,304.3
71616,340.7
64974,381.7
20037,329.4
215568,405.0
871606,593.0
82603,431.0
113393,277.8
30647,473.1
116001,542.2
250575,238.7
16647,156.2
27320,464.9
445772,494.4
76375,250.1
225374,358.1
83937,456.3
30223,271.3
825978,1026.4
90358,308.8
27027,384.8
54182,304.5
71347,577.5
927079,222.2
132818,193.5
60692,346.0
32143,479.1
47016,342.4
32662,321.5
138016,388.4
52730,322.4
726462,843.7
1029182,168.9
142039,559.0
675886,274.6
167646,432.5
66574,377.0
72609,845.6
62998,339.7
72312,446.7
898019,459.7
24810,120.9
48779,594.5
581937,312.2
86374,324.2
160945,430.0
911524,454.1
24223,454.1
76500,213.1
167966,218.5
103425,481.5
107983,560.3
777463,798.5
19610,489.5
74394,547.1
16200,135.8
20016,264.8
152381,359.0
37973,629.4
19642,147.6
38392,231.8
34308,443.0
113834,242.5
605398,271.1
25939,158.1
43096,640.4
141882,523.0
25793,527.3
693240,901.7
29215,578.5
74833,439.6
31742,652.1
79066,208.7
36717,220.6
103829,616.4
39408,271.5
78048,477.9
826094,895.8
622671,1406.4
25635,409.6
566105,408.4
61713,442.4
115420,381.2
634279,1851.2
92169,878.8
52011,357.6
25722,474.3
