population,murder,rape,robbery,Aggravated Assault,Breaking & Entering,larceny_theft,Motor Vehicle Theft,crime_level
90118,2,8,22,83,400,1255,45,0
23148,2,10,7,81,159,344,24,1
30820,0,15,32,154,305,873,74,1
117027,1,30,102,395,1167,3565,399,1
164663,0,47,48,320,456,1878,151,0
161295,4,48,103,758,900,2918,261,1
16680,0,2,6,43,166,370,22,0
99669,4,25,106,448,893,2381,111,1
28406,2,7,9,65,180,439,38,0
84644,4,35,132,601,877,2613,193,1
239914,9,36,202,579,990,3332,437,0
489656,11,117,646,2610,3147,13402,1398,1
827494,171,499,7574,6075,15463,32315,6213,1
71806,1,17,34,188,517,1657,49,0
930123,19,145,1261,879,3932,17466,2640,0
31136,0,12,10,124,204,558,77,1
62626,4,22,8,203,338,932,52,1
913206,88,277,1534,1620,2951,14389,3371,1
582458,12,122,595,598,5932,17044,1731,0
848440,130,287,4094,3970,6903,26171,12944,1
512277,23,110,943,2091,3420,12217,1654,1
555330,15,71,630,1603,2522,11272,677,1
30303,4,16,30,147,874,1927,127,1
542753,15,91,597,1972,2259,11394,832,1
50510,0,8,8,78,57,267,19,0
29582,1,5,0,51,139,363,35,0
20351,1,1,14,70,130,195,13,1
25784,1,6,23,52,265,598,20,0
30737,0,8,23,167,329,834,47,1
30621,1,10,36,159,384,774,47,1
30317,1,0,2,52,100,320,16,0
91175,4,16,54,381,731,1777,200,1
35284,3,10,27,83,169,683,26,0
80461,2,12,26,79,541,1706,108,0
172300,2,29,47,315,567,2055,102,0
29299,0,3,2,48,141,288,10,0
764893,226,595,7485,6030,13558,31270,7495,1
784554,216,566,10046,5805,17774,38116,5661,1
120387,5,34,103,314,1677,3933,415,1
25626,0,17,10,56,115,239,11,0
167529,4,30,33,275,542,1735,65,0
26962,0,5,2,44,213,345,35,0
26715,0,15,36,252,750,1422,79,1
434253,12,126,643,1067,4259,13702,2084,1
96080,1,18,28,204,856,1670,101,0
932846,20,133,1189,865,3708,18181,2634,0
33379,2,2,24,84,382,693,34,0
148188,7,23,100,215,1067,2650,230,0
23762,0,0,3,75,181,383,14,0
30236,5,20,25,191,284,650,57,1
662646,34,166,1242,5155,9981,24298,2941,1
77414,3,51,138,551,1088,2842,241,1
16954,1,2,6,44,140,368,20,0
238083,6,29,240,215,1317,5261,704,0
660826,256,299,5762,8520,10960,30457,8199,1
19954,0,2,15,59,125,249,17,1
27207,1,0,3,37,200,362,36,0
28923,0,12,10,129,187,424,42,1
37476,3,18,26,256,622,2153,114,1
102737,0,27,15,202,523,1416,138,0
29897,0,6,1,61,142,298,15,0
80835,2,15,6,67,361,1338,68,0
31832,1,5,29,123,205,604,25,1
44402,0,10,10,189,263,600,52,1
1041345,29,275,641,1087,1946,13820,768,0
64900,1,11,31,118,613,1330,160,0
527278,18,113,661,2137,2860,11732,1236,1
110733,11,42,116,477,838,3140,420,1
29885,0,13,3,55,160,367,26,0
248869,3,54,156,484,1019,2806,206,0
47963,2,18,78,379,310,1819,93,1
133882,3,28,89,399,714,2156,268,1
23833,1,7,10,60,145,260,22,0
164609,16,47,96,381,257,1669,203,0
76838,0,23,17,331,292,853,82,1
26060,1,3,28,92,222,500,27,1
630126,12,127,728,892,5430,17007,1986,0
214271,9,24,147,358,936,3668,403,0
91132,1,15,19,76,148,726,48,0
66040,7,18,54,186,1067,2195,131,1
216723,1,33,222,298,1497,6479,753,0
198177,1,49,134,787,698,3691,255,1
34844,1,8,13,65,153,642,15,0
828871,25,100,1512,2405,3493,17584,1499,1
31109,6,28,18,134,672,1604,124,1
29619,0,6,2,56,161,359,26,0
605436,309,367,5130,5415,6074,17102,4389,1
247147,5,39,148,451,779,2965,207,0
32376,1,9,54,124,242,720,38,1
40563,2,8,15,88,269,587,55,0
51408,2,26,43,106,220,1514,39,0
81858,1,18,18,80,447,1570,55,0
30952,1,20,27,169,247,930,66,1
710514,43,303,2307,5090,8322,25586,5619,1
777056,21,189,993,1296,4971,22821,3134,0
102940,6,39,152,476,967,2263,195,1
16640,0,1,6,42,226,314,21,0
91047,0,1,30,100,347,1144,43,0
61157,1,12,25,212,603,1386,134,1
249859,9,42,121,380,569,2813,90,0
30382,2,5,3,60,190,339,22,0
26174,3,1,13,50,211,556,36,0
140650,2,43,115,388,1575,3427,241,1
20232,0,0,22,42,100,227,10,0
682233,47,366,2567,2944,10156,20854,5920,1
23824,1,12,8,108,262,426,35,1
129186,3,26,117,356,660,1947,256,1
583513,13,167,955,733,7135,19958,2000,0
30829,3,19,32,111,778,1751,107,1
702535,19,184,812,973,5529,19887,3218,0
144340,3,26,109,336,1989,3374,282,0
27524,0,7,14,80,273,648,41,0
101431,3,38,142,321,837,2420,111,1
31130,2,8,22,173,224,736,58,1
101594,2,31,101,319,673,2662,96,1
23785,0,11,19,107,267,533,33,1
35500,1,6,11,98,270,629,59,0
754292,33,240,1587,4340,5586,21270,3418,1
91927,0,18,19,96,122,678,40,0
22394,1,5,11,46,205,327,30,0
25452,1,6,14,47,91,224,4,0
81659,3,9,16,292,336,982,83,1
111234,2,20,51,224,545,1673,69,0
511145,18,109,810,1994,3419,14302,1581,1
679708,24,183,1092,5592,8617,21289,3064,1
153138,0,33,52,268,620,2020,149,0
783389,95,265,2474,3827,7985,25755,8619,1
135495,1,23,107,360,683,2091,273,0
685948,38,308,2205,1962,11448,27030,4172,1
899994,32,145,977,950,3996,19733,3958,0
69699,1,19,42,169,313,926,59,0
111000,2,12,87,221,1025,2088,122,0
618385,318,299,5288,5210,7399,17278,5336,1
18931,0,1,4,53,108,230,8,0
681610,42,397,2400,2576,9784,19705,4574,1
97877,3,42,80,272,1037,3282,385,1
173047,4,36,40,269,523,2085,104,0
156234,3,23,120,435,539,2200,207,0
37667,1,21,28,212,443,1921,98,1
109397,2,17,82,291,918,2027,127,0
19936,1,7,19,86,158,234,25,1
31790,1,16,15,122,285,734,54,1
115933,1,18,111,220,850,1868,177,0
109767,7,22,70,348,889,2075,141,1
79655,3,5,20,114,669,1425,93,0
31361,2,7,19,126,265,739,29,1
102068,5,26,86,319,806,1958,111,1
96281,9,27,103,472,710,2488,447,1
167468,0,33,48,150,414,1578,52,0
25496,4,6,10,65,250,601,39,0
150208,5,35,124,732,894,3160,248,1
24057,1,11,13,155,259,465,44,1
36673,1,13,11,52,73,382,9,0
29749,0,8,1,23,181,363,25,0
289807,6,33,215,354,1110,5094,374,0
30800,3,18,34,136,928,1821,126,1
643363,26,169,751,3229,8868,22326,2892,1
792855,32,154,1471,2898,4316,19536,2443,1
32927,1,10,21,110,271,825,48,1
634549,234,137,4058,5703,7880,17635,5518,1
29696,1,2,2,44,158,299,26,0
151550,2,22,77,312,1155,2605,236,0
18134,0,5,5,49,135,270,14,0
95757,10,32,183,505,1124,2604,139,1
577904,20,159,438,1220,1143,8742,659,0
34294,5,22,34,191,818,2344,108,1
829560,28,352,1337,3135,2612,16882,1847,1
102033,3,25,70,275,526,1927,153,0
146708,6,32,138,307,1837,3326,241,0
33170,1,6,14,24,111,369,18,0
19353,4,3,2,44,266,347,31,0
29092,2,11,10,138,207,606,48,1
473811,7,117,631,1813,3525,13432,1529,1
123372,1,32,23,147,645,1941,137,0
623513,211,245,3740,4236,6966,18419,4504,1
150771,2,33,56,190,676,2251,165,0
173062,11,38,105,416,1422,3225,317,0
56486,2,9,28,261,645,1283,175,1
23980,1,13,16,78,260,552,29,1
662025,32,192,1401,4580,11964,25811,3203,1
243718,4,41,113,448,625,3025,83,0
95644,1,24,45,290,415,1401,142,1
51942,1,7,28,212,423,1852,41,1
232717,3,34,205,486,692,3100,178,0
72516,2,9,27,356,757,1651,191,1
36544,1,3,8,49,215,643,57,0
765496,31,237,1728,4576,6246,21529,3297,1
74893,1,22,31,208,555,1631,93,0
27164,2,4,2,30,197,236,24,0
36985,2,7,6,172,247,500,30,1
575310,15,120,520,462,5766,16184,1739,0
788266,35,143,2090,3445,4812,18357,3463,1
95370,6,40,114,267,1343,3161,440,1
797794,20,126,1341,2862,4119,18129,1880,1
26926,1,6,5,89,216,293,38,0
24470,0,14,11,115,210,443,36,1
250706,6,64,165,376,674,2875,106,0
221305,9,35,181,527,872,2882,224,0
504601,17,94,754,2742,3191,13501,1484,1
114031,7,24,38,146,249,1194,86,0
22534,3,3,6,103,176,349,43,1
87133,2,15,26,188,343,1188,86,0
27972,1,10,5,117,198,458,40,1
621252,344,287,4378,4671,7803,18100,5541,1
192284,6,43,135,404,1673,5545,935,0
25520,0,6,16,54,277,432,43,0
26491,2,6,6,34,260,416,22,0
70577,2,20,42,189,404,1182,57,0
748099,304,702,10793,7295,16394,40406,10618,1
813307,13,160,1038,1075,4670,24449,3329,0
49804,0,8,42,221,439,1789,71,1
55035,3,11,23,78,548,969,82,0
184690,1,48,96,528,829,3013,213,0
116584,5,14,73,579,761,2597,141,1
71845,0,19,20,244,394,1624,78,1
26259,1,3,21,71,234,626,40,0
105411,4,12,40,267,486,1655,103,0
80901,3,23,51,260,541,1452,70,1
101533,2,11,44,247,519,1567,135,0
102522,2,20,63,221,331,1610,143,0
28420,2,17,11,88,190,405,28,1
101154,8,28,89,509,843,2707,457,1
32453,1,12,39,135,219,909,51,1
33693,1,13,21,91,342,633,42,0
910354,75,201,1211,1341,1696,12325,2714,0
49023,2,11,8,99,213,741,28,0
31147,0,9,43,122,229,840,77,1
124225,6,41,186,642,698,2906,464,1
822814,20,125,1511,2544,3949,18301,1463,1
75274,1,15,21,343,384,1591,102,1
251859,10,53,133,342,477,2290,84,0
943025,21,136,1192,882,3760,19678,2384,0
427239,16,131,462,1017,4329,12448,2197,1
32795,0,6,11,39,149,428,34,0
79936,4,42,158,436,868,2493,218,1
86000,1,9,21,115,535,1055,86,0
769456,26,220,1045,1281,5263,23538,3378,0
55740,3,11,34,119,572,1295,131,0
669127,76,375,2998,2257,12622,24061,4587,1
114891,6,18,59,214,788,1788,167,0
48890,0,6,17,73,187,490,21,0
29166,0,6,2,52,84,277,14,0
680363,52,288,2445,2024,11342,27861,4722,1
764160,127,413,3984,3815,10352,28544,9477,1
32174,0,4,33,149,274,877,70,1
120546,4,27,130,532,635,2801,365,1
19624,4,5,5,45,202,251,11,0
150339,6,24,153,296,809,2195,231,0
73599,4,17,46,232,685,1975,170,1
162578,5,64,127,393,304,2067,162,0
508071,24,93,753,2633,3107,13234,1441,1
79034,4,47,192,505,1156,3103,222,1
245356,7,34,107,448,591,2800,110,0
19856,0,3,8,47,140,211,29,0
719587,313,480,8665,8072,12841,39581,8856,1
30124,1,3,21,159,272,640,37,1
573631,25,168,473,1382,1359,8445,688,0
103219,1,36,77,312,392,1925,89,1
241868,5,18,141,450,742,3234,150,0
1054933,26,319,737,805,1658,13449,828,0
671342,37,349,2295,2022,12325,26254,4044,1
78947,1,11,12,97,432,1393,60,0
130240,4,38,152,579,709,3036,585,1
19220,0,7,3,29,135,274,28,0
33812,3,6,14,66,223,704,36,0
70140,0,24,44,160,349,1111,61,0
784118,29,198,1565,4388,4942,19019,2936,1
29991,1,6,8,163,280,738,27,1
216208,6,34,146,377,936,3582,359,0
93582,3,12,32,261,488,1314,107,0
30380,4,10,36,154,349,744,46,1
29839,0,2,5,121,174,375,23,1
79503,3,36,156,538,1036,3341,248,1
46543,0,18,52,281,400,1871,96,1
23440,4,4,10,86,214,294,30,1
663207,51,393,2613,2314,12417,26833,4466,1
30681,3,13,22,152,200,547,48,1
70868,2,14,31,259,677,1185,170,1
74946,0,17,15,206,464,1620,66,0
769740,142,344,4078,4499,9319,30052,11644,1
54901,4,14,22,157,706,1116,138,0
110294,3,6,62,172,641,1741,119,0
96782,5,15,61,239,557,1662,177,0
90031,4,14,27,62,381,1190,64,0
831374,35,319,1498,2564,3695,17763,2070,1
798175,227,553,9357,6592,16501,36520,4462,1
28138,1,4,4,95,153,328,40,0
75155,1,15,8,340,441,1739,69,1
102047,2,23,155,566,977,2439,248,1
35792,0,10,4,92,246,544,39,0
70413,3,39,108,416,1080,2321,140,1
160989,2,48,113,357,1725,5121,799,0
36680,4,13,16,139,722,2186,88,1
75723,5,13,33,330,629,1435,167,1
31034,0,15,26,176,333,815,54,1
24671,2,7,9,113,230,435,33,1
128265,4,22,107,280,667,1960,258,0
58201,2,11,16,179,300,841,48,0
776836,107,305,3146,4310,8913,27506,9836,1
860974,200,460,7764,5788,15443,32711,5903,1
85901,3,41,166,806,932,2753,231,1
464193,12,90,580,1416,3817,14055,1760,1
711951,122,302,3517,3468,9981,21493,10391,1
98637,1,18,22,199,527,1347,68,0
26795,3,17,15,155,667,1423,90,1
30640,2,19,41,198,255,743,68,1
692134,34,262,1709,5000,7996,22892,5098,1
511140,16,110,767,2403,2986,12391,1631,1
50455,3,10,20,90,565,877,85,0
229831,5,46,248,657,1082,3857,330,1
31500,5,5,49,101,265,871,56,1
31548,1,5,10,97,294,520,42,0
32294,0,6,5,51,153,487,27,0
23528,3,5,15,90,225,410,31,1
201237,5,50,148,691,802,3344,263,1
31953,2,21,19,141,645,1737,110,1
146846,6,22,100,320,1332,3173,226,0
651154,261,366,6634,8774,10751,32134,7871,1
62450,5,15,10,210,377,1104,39,1
112764,2,9,78,223,1123,2321,154,0
26937,0,5,2,30,212,427,31,0
286963,5,26,222,313,1393,5023,389,0
18312,0,1,3,60,143,306,20,0
38253,1,9,15,48,194,459,11,0
846910,13,136,713,830,3873,19017,2667,0
638755,238,158,3726,5579,7856,17101,4632,1
650588,305,374,7462,10536,12386,37524,7255,1
140302,6,25,117,558,964,2618,198,1
18000,2,3,13,88,265,350,20,1
399108,20,133,369,979,5382,11299,1533,0
118443,5,34,80,460,1826,4196,385,1
41801,0,7,14,160,193,615,36,1
17171,0,7,4,31,105,295,18,0
767869,83,347,3263,3579,9203,27344,9287,1
763880,237,519,7418,6592,14359,33531,8468,1
295972,5,33,178,364,1185,4921,313,0
59758,7,16,32,116,610,1393,100,0
32665,0,8,15,71,244,653,22,0
17127,1,10,3,44,168,292,18,0
331390,16,74,413,1514,5662,12736,1986,1
88574,1,15,43,357,614,1827,195,1
40299,1,13,4,212,328,549,66,1
771097,213,594,7794,6949,13988,31810,6027,1
131923,6,21,68,344,670,2184,307,0
34314,0,8,19,44,155,691,28,0
111930,2,28,31,166,413,1591,71,0
60837,7,9,10,121,540,1085,54,0
33080,2,10,28,83,328,703,57,0
27845,4,16,38,178,790,1520,113,1
30885,3,10,15,109,261,799,92,1
43233,0,6,15,145,185,644,37,1
53509,4,11,14,71,613,1124,65,0
160504,2,42,39,321,526,1907,143,0
76343,2,18,30,306,499,1242,160,1
148210,0,25,115,306,692,2145,191,0
168903,3,19,47,237,689,1948,84,0
690668,31,200,1394,5289,9612,23011,3691,1
624237,282,146,3926,5875,7431,17077,5821,1
31048,1,6,29,104,237,735,39,1
113100,0,15,85,166,765,1728,155,0
18820,0,6,2,77,126,321,31,1
361749,13,84,301,728,4430,10633,1264,0
98064,4,7,102,377,884,1848,310,1
26703,1,8,26,164,753,1423,84,1
639872,23,196,1085,3945,10138,24572,3306,1
125217,3,23,83,509,915,2240,179,1
16877,0,2,4,39,109,375,17,0
139202,4,24,202,499,714,3117,435,1
748546,134,452,3786,3917,9882,26914,10210,1
167742,1,37,29,181,213,1311,72,0
75891,2,13,18,302,386,1638,75,1
19664,0,6,22,50,131,170,3,1
37221,0,18,16,49,150,544,14,0
32243,1,13,17,159,218,810,52,1
144219,7,38,137,324,679,2338,240,0
154633,2,23,148,373,507,2387,157,0
29991,2,7,3,51,156,346,22,0
36063,0,7,29,76,174,755,37,0
36983,0,14,9,86,71,290,7,0
73834,4,28,63,154,547,1787,54,0
817761,23,147,1368,2643,4079,17978,1572,1
27035,1,13,6,39,150,325,40,0
