population,murder,rape,robbery,Aggravated Assault,Breaking & Entering,larceny_theft,Motor Vehicle Theft,crime_level
126701,5,27,70,265,755,1948,180,0
36329,0,15,8,57,160,562,60,0
87492,4,12,12,294,374,1110,68,0
102475,5,25,148,321,542,2366,96,1
703563,24,278,2151,5221,8308,24893,5913,1
313717,2,69,226,426,787,4321,208,0
18550,0,5,9,71,155,278,23,1
107514,0,25,35,272,640,1510,126,0
255406,7,38,218,210,1294,5469,619,0
19592,0,3,14,24,89,158,6,0
59799,3,14,23,149,542,1229,69,0
186946,6,45,116,436,1435,3666,349,0
75974,1,22,45,381,735,1321,121,1
76925,1,12,16,333,483,1749,97,1
639927,223,266,3361,5502,7646,16626,4421,1
53726,2,18,27,185,836,1180,145,1
29772,0,12,10,195,205,512,44,1
25963,2,6,12,76,211,424,29,0
49082,0,23,63,346,360,1798,93,1
34871,4,12,6,119,372,712,42,1
662253,315,470,7718,7605,13279,36853,7375,1
39694,2,29,45,267,366,1965,93,1
57261,4,11,43,95,543,1218,109,0
121601,1,21,110,269,1262,3749,332,0
834727,35,326,1536,3166,3128,18178,2029,1
150897,1,36,58,338,655,2275,142,0
99909,1,15,45,266,616,1605,128,0
24747,0,18,16,90,193,402,35,1
26226,2,8,14,47,126,371,17,0
48932,2,5,22,87,247,576,22,0
32500,1,10,9,94,212,479,29,0
27553,1,11,2,85,226,260,31,0
67202,4,12,35,233,704,2093,173,1
71622,5,16,65,159,388,1642,44,0
152673,2,39,86,667,868,3062,215,1
717879,31,288,2180,4761,7353,24678,6289,1
77221,6,31,50,332,958,1447,86,1
787558,31,152,1730,3018,4448,19661,2940,1
76175,1,20,15,282,511,1580,60,1
26502,1,1,5,35,210,389,34,0
347538,16,118,396,656,5091,10783,1436,0
34904,2,6,5,129,306,584,42,1
145781,3,15,116,308,701,2234,246,0
27369,0,3,2,49,192,348,24,0
51304,0,12,24,88,215,1178,34,0
48773,0,7,21,81,196,540,18,0
172506,4,40,141,555,812,3222,267,1
97748,1,16,24,217,548,1561,92,0
25916,2,4,18,103,270,577,37,1
23836,0,7,9,54,221,364,24,0
90403,1,14,15,110,238,905,41,0
76043,1,22,29,268,426,1805,119,1
27637,5,8,16,113,215,635,33,1
30134,2,9,21,157,203,612,37,1
35600,2,18,33,254,624,2047,121,1
102783,3,15,69,235,479,1549,143,0
92622,1,15,13,111,99,574,53,0
75413,3,22,42,201,571,1904,67,0
19197,0,3,14,41,141,196,13,0
702944,101,420,2856,3532,10190,22538,10035,1
50047,0,21,42,338,321,1725,92,1
73530,2,19,47,242,675,2231,144,1
122120,6,20,76,443,898,2344,173,1
49347,2,25,59,337,427,1581,101,1
19116,0,5,5,17,37,108,2,0
150927,8,49,84,336,362,1277,133,0
19970,1,5,10,100,283,269,28,1
25481,2,17,16,80,145,332,15,1
39686,2,11,10,161,355,586,46,1
89458,4,34,211,674,1080,2846,205,1
73125,9,42,109,550,896,2171,166,1
252641,3,57,103,370,364,2519,107,0
48884,2,20,42,284,424,1794,106,1
128265,1,23,88,318,698,2251,222,0
225262,5,45,237,554,1150,4477,438,0
724348,23,256,2482,4572,7266,25894,4185,1
20388,0,3,9,53,165,209,16,0
87121,1,32,172,518,958,2407,144,1
727051,30,190,1708,4171,6194,20975,2953,1
757027,25,204,863,1106,4973,20295,3023,0
60281,10,12,39,102,777,1828,129,0
700068,33,225,1810,5240,8468,21519,4480,1
48088,0,12,9,96,206,681,30,0
26593,3,9,9,54,147,338,9,0
90882,1,14,38,268,457,1289,127,0
739180,321,639,11303,8748,16026,43636,13603,1
91587,2,12,14,79,151,743,57,0
48839,0,7,14,95,131,456,17,0
783542,240,660,8008,6369,14388,30796,6884,1
31079,3,4,22,135,366,914,46,1
30549,6,6,15,142,347,842,53,1
81735,3,32,54,250,619,1838,104,1
243988,4,60,228,592,809,3482,251,0
27063,3,7,15,96,256,509,36,1
19795,0,7,10,61,77,196,21,1
671028,253,179,4764,8667,8814,27301,6572,1
376525,19,83,420,844,4614,11667,1128,0
692703,24,194,1661,4714,8703,24059,4606,1
145349,2,35,171,505,707,2715,290,1
51606,0,12,24,94,186,1086,30,0
69972,0,16,12,220,340,973,69,0
17266,2,3,6,36,108,237,22,0
149938,6,18,121,243,785,2153,166,0
106148,1,23,61,186,712,1841,133,0
82605,5,9,19,89,347,1412,67,0
38020,0,7,16,78,161,617,21,0
75799,6,30,62,153,608,1866,43,0
32578,0,6,36,108,188,763,19,1
16970,0,2,2,42,137,400,16,0
29765,0,14,14,174,291,608,56,1
155503,5,31,50,305,527,1948,135,0
80410,3,35,49,271,581,1424,70,1
199021,6,34,123,418,1207,3678,403,0
247842,7,37,166,293,1271,5574,486,0
23895,5,13,12,55,228,441,15,0
52191,1,31,39,163,189,1085,28,1
24139,3,16,16,90,235,450,31,1
32693,0,13,23,87,263,618,66,1
153629,6,40,104,280,1590,5147,823,0
138238,1,30,63,268,654,2251,170,0
28900,3,5,41,252,314,734,20,1
681068,32,207,1419,3995,8490,23534,3863,1
31533,1,9,26,146,252,678,30,1
914736,81,130,1252,1486,2715,13740,3154,0
322066,5,70,202,498,810,4342,357,0
87228,5,42,187,558,956,2454,198,1
28898,0,18,0,61,65,283,5,0
32432,4,8,35,85,200,829,58,1
211070,5,42,118,675,765,2969,240,1
48821,1,2,8,82,169,623,29,0
808499,21,222,1088,1190,4817,24307,3388,0
671586,28,176,1087,4900,8727,20884,2775,1
668705,34,150,1272,4627,8923,20994,2774,1
26409,1,7,25,68,268,420,12,1
81418,5,28,48,382,763,1657,126,1
64123,1,10,24,312,452,1029,51,1
79956,4,40,116,368,1041,2442,253,1
17842,1,7,3,42,126,328,31,0
826893,96,221,3324,2980,8219,22660,7266,1
87228,0,20,45,384,571,1771,186,1
103748,4,17,70,237,909,2073,138,0
55194,1,13,24,141,637,1046,144,0
27500,3,8,5,52,279,418,23,0
637556,276,139,4260,6196,7664,18846,6276,1
60743,4,15,34,136,939,1759,139,0
137032,5,43,127,345,1502,4752,453,1
651337,26,190,1223,4456,11793,25663,3287,1
729268,112,493,4033,3879,9989,24037,10199,1
42454,1,20,64,256,413,1989,112,1
47621,1,8,7,149,279,612,59,0
139251,3,36,117,340,1736,5178,676,0
19547,1,7,17,42,159,246,20,0
89083,2,13,35,136,515,1180,87,0
126632,1,33,61,121,744,2406,182,0
128820,6,31,119,366,709,2048,319,1
142320,4,33,198,611,756,3049,438,1
641097,269,162,3935,6943,7388,20132,6232,1
826987,33,348,878,2566,3258,11608,1354,1
57726,4,14,17,178,286,774,52,0
29715,5,7,30,157,271,645,53,1
19372,4,2,6,47,189,307,25,0
27475,3,7,12,54,184,411,37,0
29929,4,3,27,215,301,757,25,1
25914,0,5,19,97,269,679,44,1
110842,0,22,58,183,513,1625,73,0
100148,5,30,148,371,764,2490,108,1
112779,1,36,57,155,446,1391,76,0
376172,23,85,488,820,5105,12638,1276,1
625474,216,317,3635,4657,7796,17849,3987,1
309341,5,40,201,368,869,4629,231,0
143833,7,35,185,474,598,2862,272,1
28437,3,14,36,155,235,694,65,1
24948,2,4,23,48,246,528,28,0
1055918,18,370,460,912,1300,12397,1137,0
25115,0,10,12,102,123,387,29,1
101897,7,43,126,300,636,2587,96,1
91279,1,19,33,141,517,1401,114,0
323435,1,73,130,441,442,3855,255,0
83923,2,2,24,59,581,1384,73,0
88299,2,31,42,201,426,1331,75,0
35949,4,17,29,270,543,1828,90,1
517763,16,95,746,2063,3067,12763,1134,1
251523,5,34,199,277,1584,5757,588,0
140687,4,18,111,388,702,2306,261,0
103916,0,20,45,243,435,1506,115,0
107103,5,22,100,436,697,3015,405,1
49355,4,8,53,169,423,1905,80,1
39957,0,6,8,64,306,776,61,0
25664,0,1,5,26,164,274,44,0
33303,3,11,21,80,337,571,40,0
114614,4,17,52,225,1049,2396,133,0
31610,4,11,28,169,220,810,79,1
235598,3,31,127,432,699,3107,174,0
19717,1,6,5,51,311,285,18,0
712209,325,684,11397,9172,16705,46750,11210,1
570275,28,96,638,360,5584,15999,1655,0
22600,3,6,7,32,164,250,19,0
127271,2,29,64,570,817,2227,199,1
129114,7,30,106,236,1448,4345,437,0
19783,0,8,16,66,117,281,20,1
72343,7,17,39,245,730,2062,198,1
50313,0,10,5,57,70,334,28,0
18702,1,6,7,61,116,248,17,1
149634,3,21,104,259,809,2038,214,0
22593,1,3,8,58,163,232,16,0
48251,3,5,21,120,207,700,43,0
30549,0,9,22,154,211,631,49,1
19926,0,2,11,67,141,201,12,1
166742,2,21,55,178,352,1584,65,0
16225,0,1,11,36,136,302,26,0
159441,8,39,126,367,408,2090,182,0
90650,8,45,266,612,1130,3026,258,1
795132,34,199,937,1145,4625,23696,3370,0
102067,4,28,161,386,898,2368,175,1
30582,0,9,10,126,209,605,77,1
675231,58,341,2742,2305,10323,21022,4321,1
266623,1,40,224,344,1167,5091,598,0
279350,2,44,262,443,1209,5418,393,0
97657,3,10,22,222,729,1544,105,0
74271,5,17,51,230,593,1702,175,1
102814,6,18,129,566,860,3220,480,1
90757,2,6,31,84,266,1064,37,0
39293,4,23,41,202,457,1995,103,1
105782,5,15,85,139,1037,2056,95,0
133612,1,32,63,509,902,2305,196,1
85951,1,16,50,389,651,1686,194,1
261667,9,41,68,330,243,1870,110,0
316777,6,66,202,447,840,4391,306,0
51566,1,15,27,102,273,1562,28,0
33953,1,4,9,99,255,567,42,0
73230,0,23,29,319,647,1521,199,1
146556,3,23,102,344,1651,3284,303,0
215787,5,34,251,343,1280,6345,787,0
66102,3,18,57,235,990,2156,131,1
36662,1,5,23,57,229,728,19,0
16785,0,9,4,90,142,254,21,1
149090,3,27,147,273,834,2121,227,0
146422,8,27,129,309,1731,3235,353,0
20399,0,7,21,57,113,234,9,1
218590,4,31,167,419,921,3590,358,0
31747,1,6,8,103,216,506,42,0
561031,14,92,634,1523,2152,10620,702,1
24386,0,9,7,79,146,255,37,1
589400,16,132,665,716,5047,15391,1401,0
18884,0,8,4,83,208,246,20,1
721218,34,276,2427,4690,6972,26296,4751,1
29306,1,3,4,42,187,449,20,0
72721,4,26,48,234,596,1921,49,1
29830,0,4,1,63,170,322,14,0
785567,36,151,1787,3407,4949,18607,3372,1
16864,0,4,4,58,127,322,22,1
692346,94,459,2574,3444,10065,22571,7921,1
66705,2,22,46,217,746,1809,106,1
150632,9,35,168,360,616,1774,230,1
188117,1,49,134,531,782,3012,252,1
1062595,20,421,582,840,1449,12029,784,0
86211,5,11,21,255,366,1449,68,0
781730,199,554,8103,5849,15969,33950,5909,1
154882,5,53,77,542,1226,3120,403,1
23832,3,9,6,80,150,287,32,1
668499,61,410,3841,2185,14643,27127,4565,1
26236,1,2,17,66,163,387,19,0
205533,3,52,171,427,1182,3818,336,0
571436,21,92,651,367,5860,17060,2029,0
93504,4,12,66,203,702,1819,150,0
77983,3,27,52,316,664,1432,83,1
136805,2,37,78,349,1498,3576,242,0
25674,1,9,21,104,192,455,26,1
78049,2,42,196,588,1090,3156,231,1
63271,2,11,19,187,345,989,52,0
118809,2,30,124,544,642,2781,272,1
30076,2,12,10,108,181,402,35,1
25822,1,10,13,83,107,277,17,1
134236,5,32,159,540,778,2903,524,1
849387,164,305,5172,3856,7445,28457,17242,1
149781,8,44,136,399,590,2019,171,1
89373,2,7,22,336,433,1333,108,1
79721,1,7,18,84,502,1611,99,0
841216,141,267,3831,3276,7188,25384,11646,1
326167,8,57,167,285,428,3624,264,0
97068,8,8,40,196,846,2306,117,0
32571,6,11,29,93,228,778,61,1
165546,10,28,167,364,1691,5117,930,0
675500,54,297,2204,1915,11939,26629,3521,1
37473,0,10,25,52,148,524,14,0
29487,0,8,4,46,142,312,9,0
127509,5,28,66,398,635,2172,200,1
987166,16,123,975,683,3486,15830,1530,0
51718,2,14,28,173,356,1705,55,1
19915,0,1,6,39,125,210,5,0
797429,228,566,10737,6258,18604,37378,5331,1
36701,1,9,14,67,236,611,43,0
999353,14,106,878,876,2685,13636,1073,0
204646,6,51,134,363,1317,3946,399,0
152067,3,24,147,414,704,2631,192,1
249745,5,47,123,517,428,2412,104,0
340345,10,77,330,619,4653,11535,1520,0
71977,0,20,35,207,536,1631,92,0
26693,0,9,10,61,189,609,34,0
912326,61,262,1163,1315,2364,13012,2910,0
19147,3,9,9,89,211,302,25,1
52215,3,12,14,125,386,702,68,0
613217,342,385,5926,5874,8056,17365,5184,1
77216,0,26,22,187,487,1557,89,0
71616,4,14,58,168,469,1724,46,0
64974,13,15,64,156,1082,2356,156,1
20037,1,1,19,45,199,237,25,0
215568,1,39,177,656,657,2861,221,1
871606,95,183,2545,2346,6985,20013,5943,1
82603,3,29,54,270,643,1794,195,1
113393,5,19,29,262,556,1705,141,0
30647,5,9,18,113,311,807,42,1
116001,4,35,136,454,761,3486,377,1
250575,7,43,165,383,633,2408,108,0
16647,2,4,1,19,140,259,21,0
27320,1,8,1,117,192,304,53,1
445772,22,141,647,1394,4029,13273,1854,1
76375,2,20,16,153,514,1505,70,0
225374,7,35,134,631,637,2964,247,0
83937,2,21,54,306,727,1964,245,1
30223,1,0,8,73,279,388,29,0
825978,141,274,4056,4007,8561,28114,16991,1
90358,3,1,19,256,312,1200,105,0
27027,0,3,13,88,205,417,32,1
54182,4,17,25,119,646,1233,71,0
71347,3,20,32,357,727,1458,216,1
927079,18,149,856,1037,3893,16083,2730,0
132818,2,27,50,178,681,2238,169,0
60692,4,19,42,145,1037,1982,127,0
32143,4,12,30,108,214,695,41,1
47016,1,15,13,132,210,685,56,0
32662,2,5,11,87,200,559,24,0
138016,5,17,88,426,699,2138,270,1
52730,1,14,13,142,297,750,47,0
726462,20,226,1878,4005,6993,23596,3367,1
1029182,18,125,661,934,2442,13542,753,0
142039,10,26,187,571,753,3171,387,1
675886,17,173,738,928,5338,18950,2640,0
167646,10,30,120,565,1419,3373,358,1
66574,4,16,44,187,800,1634,110,1
72609,2,37,129,446,1079,2498,174,1
62998,1,12,9,192,342,971,70,0
72312,1,25,38,259,606,1622,49,1
898019,56,206,1846,2020,4767,17498,4278,1
24810,1,4,1,24,189,234,23,0
48779,1,28,55,206,409,1788,80,1
581937,26,148,357,1286,1053,6937,626,0
86374,5,25,47,203,504,1575,79,0
160945,9,35,115,533,1283,3265,380,1
911524,78,278,1704,2079,3667,15149,3431,1
24223,1,13,16,80,222,311,34,1
76500,4,19,16,124,448,1439,81,0
167966,2,19,42,304,536,1641,49,0
103425,3,41,114,340,1072,3087,462,1
107983,3,22,129,451,831,3006,435,1
777463,31,210,1611,4356,5425,19401,3341,1
19610,3,10,4,79,311,287,29,1
74394,1,16,18,372,387,1487,71,1
16200,0,1,4,17,120,221,26,0
20016,1,4,2,46,178,296,33,0
152381,2,47,73,425,1314,2627,294,0
37973,2,13,31,193,459,2029,121,1
19642,1,4,8,16,63,117,6,0
38392,0,13,18,58,242,610,18,0
34308,3,11,9,129,382,660,37,1
113834,5,12,64,195,666,1738,119,0
605398,14,146,636,845,5112,15899,1601,0
25939,2,5,9,25,198,338,21,0
43096,2,13,44,217,420,1844,120,1
141882,5,33,117,587,789,2745,248,1
25793,2,7,18,109,217,459,39,1
693240,52,429,2441,3329,10028,21782,7324,1
29215,0,12,15,142,252,565,39,1
74833,2,15,13,299,450,1681,81,1
31742,3,7,35,162,131,579,65,1
79066,2,14,18,131,517,1182,88,0
36717,2,7,18,54,175,680,22,0
103829,7,24,119,490,724,3304,408,1
39408,2,11,12,82,255,660,81,0
78048,2,13,37,321,587,1444,140,1
826094,122,250,3765,3263,8209,25916,9743,1
622671,233,298,3755,4471,7440,19329,4462,1
25635,1,9,15,80,99,218,10,1
566105,25,154,558,1575,1979,10025,622,1
61713,1,13,23,236,535,1277,146,1
115420,4,15,76,345,1285,2790,181,1
634279,276,182,4085,7199,8022,21819,6731,1
92169,5,42,230,533,1070,2746,191,1
52011,1,16,31,138,432,1751,33,0
25722,0,6,21,95,202,506,29,1
