Population,Murder,Rape,Robbery,Aggravated Assault,Breaking & Entering,Larceny Theft,Motor Vehicle Theft,"Violent Crime Rate per 100,000 People"
149573.0,9.0,30.0,121.0,293.0,809.0,1974.0,175.0,302.9
30214.0,0.0,14.0,25.0,123.0,247.0,548.0,67.0,536.2
120554.0,1.0,31.0,41.0,225.0,700.0,2020.0,126.0,247.2
125394.0,5.0,24.0,34.0,90.0,623.0,2465.0,185.0,122.0
82102.0,3.0,7.0,32.0,85.0,592.0,1390.0,102.0,154.7
81781.0,11.0,13.0,24.0,101.0,539.0,1697.0,88.0,182.2
88842.0,3.0,16.0,32.0,325.0,349.0,1284.0,133.0,423.2
111212.0,4.0,39.0,135.0,539.0,760.0,3105.0,373.0,644.7
47234.0,2.0,9.0,37.0,310.0,382.0,1700.0,102.0,757.9
167630.0,0.0,38.0,22.0,263.0,328.0,1551.0,82.0,192.7
65135.0,0.0,21.0,18.0,250.0,499.0,1062.0,77.0,443.7
37156.0,0.0,8.0,11.0,35.0,155.0,507.0,14.0,145.3
61393.0,1.0,11.0,16.0,159.0,397.0,981.0,31.0,304.6
88166.0,1.0,6.0,12.0,238.0,295.0,1181.0,102.0,291.5
33937.0,1.0,2.0,25.0,100.0,348.0,620.0,50.0,377.2
30757.0,0.0,2.0,1.0,41.0,104.0,367.0,22.0,143.1
25440.0,0.0,7.0,9.0,56.0,82.0,231.0,13.0,283.0
253798.0,7.0,49.0,90.0,327.0,346.0,1987.0,116.0,186.4
31487.0,1.0,7.0,32.0,141.0,338.0,901.0,89.0,574.8
51255.0,3.0,17.0,39.0,93.0,289.0,1514.0,32.0,296.6
813420.0,109.0,255.0,3916.0,3974.0,8914.0,28111.0,13670.0,1014.7
17410.0,1.0,2.0,3.0,34.0,90.0,238.0,16.0,229.8
148119.0,2.0,38.0,64.0,190.0,805.0,2480.0,181.0,198.5
34510.0,1.0,9.0,4.0,127.0,262.0,545.0,46.0,408.6
201881.0,5.0,26.0,130.0,348.0,1490.0,5350.0,1083.0,252.1
102707.0,1.0,18.0,37.0,216.0,253.0,1377.0,125.0,264.8
81071.0,2.0,26.0,44.0,244.0,555.0,1380.0,70.0,389.8
83114.0,0.0,22.0,37.0,395.0,693.0,1666.0,153.0,546.2
30875.0,4.0,17.0,36.0,178.0,383.0,861.0,45.0,761.1
715912.0,21.0,200.0,866.0,900.0,4505.0,18204.0,3010.0,277.5
74930.0,2.0,24.0,21.0,224.0,421.0,1562.0,124.0,361.7
30194.0,2.0,6.0,29.0,132.0,258.0,784.0,30.0,559.7
115768.0,3.0,10.0,66.0,189.0,779.0,2001.0,126.0,231.5
150576.0,3.0,43.0,118.0,333.0,531.0,1596.0,151.0,330.1
118591.0,4.0,18.0,54.0,187.0,689.0,1791.0,181.0,221.8
763138.0,259.0,543.0,7986.0,6876.0,14446.0,34082.0,8188.0,2052.6
388659.0,16.0,97.0,416.0,1085.0,4269.0,10131.0,941.0,415.3
90430.0,4.0,33.0,53.0,401.0,821.0,2207.0,282.0,543.0
84860.0,1.0,10.0,13.0,204.0,289.0,954.0,74.0,268.7
644554.0,270.0,208.0,4364.0,6385.0,7855.0,23307.0,6874.0,1741.8
60780.0,0.0,7.0,19.0,145.0,603.0,1235.0,77.0,281.3
129059.0,6.0,29.0,150.0,315.0,1402.0,3439.0,255.0,387.4
496929.0,11.0,119.0,736.0,2932.0,3206.0,13747.0,1258.0,764.3
268769.0,4.0,42.0,263.0,306.0,1225.0,5409.0,544.0,228.8
96254.0,4.0,11.0,79.0,380.0,836.0,1820.0,278.0,492.4
23660.0,0.0,1.0,2.0,30.0,165.0,282.0,13.0,139.5
24036.0,1.0,8.0,18.0,106.0,224.0,515.0,25.0,553.3
262537.0,7.0,46.0,225.0,271.0,1158.0,5148.0,682.0,209.1
30734.0,2.0,12.0,23.0,113.0,197.0,758.0,74.0,488.1
167424.0,2.0,29.0,36.0,333.0,522.0,2085.0,170.0,238.9
93573.0,2.0,18.0,60.0,351.0,753.0,1940.0,264.0,460.6
888070.0,56.0,176.0,2012.0,2246.0,5733.0,18542.0,4293.0,505.6
28881.0,0.0,5.0,3.0,83.0,158.0,359.0,25.0,315.1
574093.0,17.0,151.0,852.0,553.0,8348.0,19615.0,1938.0,274.0
33728.0,3.0,18.0,33.0,187.0,681.0,2041.0,115.0,714.5
221837.0,2.0,31.0,191.0,453.0,1274.0,4005.0,414.0,305.2
171843.0,1.0,31.0,38.0,289.0,611.0,2007.0,133.0,208.9
154180.0,3.0,57.0,107.0,679.0,940.0,3206.0,241.0,548.7
424124.0,20.0,124.0,468.0,895.0,4009.0,11643.0,1805.0,355.3
120500.0,7.0,35.0,102.0,288.0,1295.0,3931.0,421.0,358.5
864100.0,259.0,463.0,9055.0,6309.0,15787.0,30936.0,7602.0,1861.6
918624.0,23.0,148.0,1076.0,1015.0,4273.0,18468.0,3676.0,246.2
25970.0,1.0,9.0,21.0,85.0,214.0,604.0,34.0,446.7
20500.0,5.0,4.0,16.0,30.0,299.0,356.0,21.0,268.3
92641.0,2.0,17.0,13.0,196.0,717.0,1558.0,126.0,246.1
49084.0,1.0,4.0,4.0,65.0,129.0,459.0,21.0,150.8
30863.0,0.0,3.0,18.0,97.0,215.0,711.0,38.0,382.3
78384.0,1.0,16.0,56.0,327.0,607.0,1524.0,173.0,510.3
827068.0,50.0,384.0,1163.0,3140.0,2567.0,16266.0,1602.0,572.7
30341.0,1.0,1.0,5.0,64.0,164.0,351.0,25.0,234.0
18973.0,0.0,7.0,3.0,57.0,191.0,212.0,21.0,353.1
732968.0,353.0,668.0,12408.0,8577.0,18076.0,42814.0,10672.0,3002.3
147940.0,3.0,26.0,176.0,383.0,767.0,2731.0,280.0,397.5
255760.0,5.0,34.0,61.0,311.0,234.0,1441.0,131.0,160.7
30289.0,1.0,5.0,4.0,17.0,124.0,397.0,22.0,89.1
195277.0,6.0,51.0,119.0,732.0,767.0,3008.0,265.0,465.0
657707.0,56.0,427.0,3314.0,2261.0,14298.0,26948.0,4458.0,921.1
25939.0,1.0,9.0,13.0,51.0,213.0,630.0,42.0,285.3
31909.0,0.0,7.0,18.0,124.0,291.0,610.0,44.0,467.0
230359.0,9.0,33.0,179.0,572.0,687.0,3082.0,175.0,344.2
28874.0,0.0,13.0,2.0,55.0,106.0,215.0,15.0,242.4
980991.0,15.0,115.0,878.0,681.0,3203.0,14046.0,1278.0,172.2
148828.0,2.0,9.0,97.0,342.0,862.0,2213.0,153.0,302.4
588594.0,334.0,324.0,3441.0,5381.0,4116.0,11423.0,3128.0,1610.6
251139.0,9.0,71.0,108.0,368.0,390.0,2299.0,143.0,221.4
102376.0,9.0,31.0,77.0,249.0,569.0,1969.0,123.0,357.5
81382.0,3.0,30.0,45.0,253.0,609.0,1656.0,78.0,406.7
17124.0,0.0,2.0,7.0,43.0,122.0,310.0,18.0,303.7
19012.0,1.0,4.0,7.0,44.0,113.0,208.0,19.0,294.6
19482.0,0.0,7.0,10.0,43.0,112.0,209.0,19.0,308.0
74325.0,0.0,23.0,27.0,275.0,488.0,1481.0,55.0,437.3
777313.0,29.0,236.0,1705.0,4589.0,5719.0,21201.0,3491.0,843.8
28177.0,3.0,6.0,10.0,46.0,205.0,328.0,34.0,230.7
169003.0,1.0,24.0,56.0,293.0,562.0,2016.0,127.0,221.3
20200.0,0.0,5.0,9.0,53.0,224.0,294.0,26.0,331.7
19061.0,3.0,2.0,7.0,31.0,139.0,169.0,17.0,225.6
72922.0,3.0,19.0,28.0,323.0,635.0,1285.0,204.0,511.5
26270.0,0.0,9.0,14.0,48.0,144.0,310.0,10.0,270.3
840833.0,135.0,287.0,4148.0,3439.0,8483.0,26952.0,17628.0,952.5
32955.0,1.0,15.0,35.0,114.0,296.0,799.0,49.0,500.7
157065.0,6.0,38.0,139.0,381.0,396.0,2018.0,167.0,359.1
19731.0,1.0,4.0,15.0,69.0,87.0,194.0,24.0,451.1
237388.0,2.0,30.0,193.0,620.0,961.0,3591.0,359.0,356.0
449440.0,11.0,132.0,692.0,1287.0,3644.0,13281.0,1806.0,472.1
219311.0,1.0,30.0,148.0,557.0,672.0,2652.0,197.0,335.6
124602.0,2.0,30.0,71.0,289.0,686.0,1956.0,164.0,314.6
122336.0,9.0,39.0,135.0,592.0,670.0,2848.0,392.0,633.5
29700.0,3.0,17.0,14.0,221.0,256.0,572.0,65.0,858.6
34850.0,2.0,4.0,11.0,122.0,296.0,551.0,40.0,398.9
168719.0,1.0,26.0,40.0,189.0,517.0,1856.0,94.0,151.7
71380.0,4.0,23.0,37.0,327.0,728.0,1332.0,182.0,547.8
90118.0,2.0,8.0,22.0,83.0,400.0,1255.0,45.0,127.6
23148.0,2.0,10.0,7.0,81.0,159.0,344.0,24.0,432.0
30820.0,0.0,15.0,32.0,154.0,305.0,873.0,74.0,652.2
117027.0,1.0,30.0,102.0,395.0,1167.0,3565.0,399.0,451.2
164663.0,0.0,47.0,48.0,320.0,456.0,1878.0,151.0,252.0
161295.0,4.0,48.0,103.0,758.0,900.0,2918.0,261.0,566.0
16680.0,0.0,2.0,6.0,43.0,166.0,370.0,22.0,305.8
99669.0,4.0,25.0,106.0,448.0,893.0,2381.0,111.0,584.9
28406.0,2.0,7.0,9.0,65.0,180.0,439.0,38.0,292.2
84644.0,4.0,35.0,132.0,601.0,877.0,2613.0,193.0,912.1
239914.0,9.0,36.0,202.0,579.0,990.0,3332.0,437.0,344.3
489656.0,11.0,117.0,646.0,2610.0,3147.0,13402.0,1398.0,691.1
827494.0,171.0,499.0,7574.0,6075.0,15463.0,32315.0,6213.0,1730.4
71806.0,1.0,17.0,34.0,188.0,517.0,1657.0,49.0,334.2
930123.0,19.0,145.0,1261.0,879.0,3932.0,17466.0,2640.0,247.7
31136.0,0.0,12.0,10.0,124.0,204.0,558.0,77.0,468.9
62626.0,4.0,22.0,8.0,203.0,338.0,932.0,52.0,378.4
913206.0,88.0,277.0,1534.0,1620.0,2951.0,14389.0,3371.0,385.3
582458.0,12.0,122.0,595.0,598.0,5932.0,17044.0,1731.0,227.8
848440.0,130.0,287.0,4094.0,3970.0,6903.0,26171.0,12944.0,999.6
512277.0,23.0,110.0,943.0,2091.0,3420.0,12217.0,1654.0,618.2
555330.0,15.0,71.0,630.0,1603.0,2522.0,11272.0,677.0,417.6
30303.0,4.0,16.0,30.0,147.0,874.0,1927.0,127.0,650.1
542753.0,15.0,91.0,597.0,1972.0,2259.0,11394.0,832.0,492.9
50510.0,0.0,8.0,8.0,78.0,57.0,267.0,19.0,186.1
29582.0,1.0,5.0,0.0,51.0,139.0,363.0,35.0,192.7
20351.0,1.0,1.0,14.0,70.0,130.0,195.0,13.0,422.6
25784.0,1.0,6.0,23.0,52.0,265.0,598.0,20.0,318.0
30737.0,0.0,8.0,23.0,167.0,329.0,834.0,47.0,644.2
30621.0,1.0,10.0,36.0,159.0,384.0,774.0,47.0,672.7
30317.0,1.0,0.0,2.0,52.0,100.0,320.0,16.0,181.4
91175.0,4.0,16.0,54.0,381.0,731.0,1777.0,200.0,499.0
35284.0,3.0,10.0,27.0,83.0,169.0,683.0,26.0,348.6
80461.0,2.0,12.0,26.0,79.0,541.0,1706.0,108.0,147.9
172300.0,2.0,29.0,47.0,315.0,567.0,2055.0,102.0,228.1
29299.0,0.0,3.0,2.0,48.0,141.0,288.0,10.0,180.9
764893.0,226.0,595.0,7485.0,6030.0,13558.0,31270.0,7495.0,1874.2
784554.0,216.0,566.0,10046.0,5805.0,17774.0,38116.0,5661.0,2120.1
120387.0,5.0,34.0,103.0,314.0,1677.0,3933.0,415.0,378.8
25626.0,0.0,17.0,10.0,56.0,115.0,239.0,11.0,323.9
167529.0,4.0,30.0,33.0,275.0,542.0,1735.0,65.0,204.1
26962.0,0.0,5.0,2.0,44.0,213.0,345.0,35.0,189.2
26715.0,0.0,15.0,36.0,252.0,750.0,1422.0,79.0,1134.2
434253.0,12.0,126.0,643.0,1067.0,4259.0,13702.0,2084.0,425.6
96080.0,1.0,18.0,28.0,204.0,856.0,1670.0,101.0,261.2
932846.0,20.0,133.0,1189.0,865.0,3708.0,18181.0,2634.0,236.6
33379.0,2.0,2.0,24.0,84.0,382.0,693.0,34.0,335.5
148188.0,7.0,23.0,100.0,215.0,1067.0,2650.0,230.0,232.8
23762.0,0.0,0.0,3.0,75.0,181.0,383.0,14.0,328.3
30236.0,5.0,20.0,25.0,191.0,284.0,650.0,57.0,797.1
662646.0,34.0,166.0,1242.0,5155.0,9981.0,24298.0,2941.0,995.6
77414.0,3.0,51.0,138.0,551.0,1088.0,2842.0,241.0,959.8
16954.0,1.0,2.0,6.0,44.0,140.0,368.0,20.0,312.6
238083.0,6.0,29.0,240.0,215.0,1317.0,5261.0,704.0,205.8
660826.0,256.0,299.0,5762.0,8520.0,10960.0,30457.0,8199.0,2245.2
19954.0,0.0,2.0,15.0,59.0,125.0,249.0,17.0,380.9
27207.0,1.0,0.0,3.0,37.0,200.0,362.0,36.0,150.7
28923.0,0.0,12.0,10.0,129.0,187.0,424.0,42.0,522.1
37476.0,3.0,18.0,26.0,256.0,622.0,2153.0,114.0,808.5
102737.0,0.0,27.0,15.0,202.0,523.0,1416.0,138.0,237.5
29897.0,0.0,6.0,1.0,61.0,142.0,298.0,15.0,227.4
80835.0,2.0,15.0,6.0,67.0,361.0,1338.0,68.0,111.3
31832.0,1.0,5.0,29.0,123.0,205.0,604.0,25.0,496.4
44402.0,0.0,10.0,10.0,189.0,263.0,600.0,52.0,470.7
1041345.0,29.0,275.0,641.0,1087.0,1946.0,13820.0,768.0,195.1
64900.0,1.0,11.0,31.0,118.0,613.0,1330.0,160.0,248.1
527278.0,18.0,113.0,661.0,2137.0,2860.0,11732.0,1236.0,555.5
110733.0,11.0,42.0,116.0,477.0,838.0,3140.0,420.0,583.4
29885.0,0.0,13.0,3.0,55.0,160.0,367.0,26.0,237.6
248869.0,3.0,54.0,156.0,484.0,1019.0,2806.0,206.0,280.1
47963.0,2.0,18.0,78.0,379.0,310.0,1819.0,93.0,994.5
133882.0,3.0,28.0,89.0,399.0,714.0,2156.0,268.0,387.7
23833.0,1.0,7.0,10.0,60.0,145.0,260.0,22.0,327.3
164609.0,16.0,47.0,96.0,381.0,257.0,1669.0,203.0,328.1
76838.0,0.0,23.0,17.0,331.0,292.0,853.0,82.0,482.8
26060.0,1.0,3.0,28.0,92.0,222.0,500.0,27.0,475.8
630126.0,12.0,127.0,728.0,892.0,5430.0,17007.0,1986.0,279.2
214271.0,9.0,24.0,147.0,358.0,936.0,3668.0,403.0,251.1
91132.0,1.0,15.0,19.0,76.0,148.0,726.0,48.0,121.8
66040.0,7.0,18.0,54.0,186.0,1067.0,2195.0,131.0,401.3
216723.0,1.0,33.0,222.0,298.0,1497.0,6479.0,753.0,255.6
198177.0,1.0,49.0,134.0,787.0,698.0,3691.0,255.0,490.0
34844.0,1.0,8.0,13.0,65.0,153.0,642.0,15.0,249.7
828871.0,25.0,100.0,1512.0,2405.0,3493.0,17584.0,1499.0,487.7
31109.0,6.0,28.0,18.0,134.0,672.0,1604.0,124.0,597.9
29619.0,0.0,6.0,2.0,56.0,161.0,359.0,26.0,216.1
605436.0,309.0,367.0,5130.0,5415.0,6074.0,17102.0,4389.0,1853.4
247147.0,5.0,39.0,148.0,451.0,779.0,2965.0,207.0,260.2
32376.0,1.0,9.0,54.0,124.0,242.0,720.0,38.0,580.7
40563.0,2.0,8.0,15.0,88.0,269.0,587.0,55.0,278.6
51408.0,2.0,26.0,43.0,106.0,220.0,1514.0,39.0,344.3
81858.0,1.0,18.0,18.0,80.0,447.0,1570.0,55.0,142.9
30952.0,1.0,20.0,27.0,169.0,247.0,930.0,66.0,701.1
710514.0,43.0,303.0,2307.0,5090.0,8322.0,25586.0,5619.0,1089.8
777056.0,21.0,189.0,993.0,1296.0,4971.0,22821.0,3134.0,321.6
102940.0,6.0,39.0,152.0,476.0,967.0,2263.0,195.0,653.8
16640.0,0.0,1.0,6.0,42.0,226.0,314.0,21.0,294.5
91047.0,0.0,1.0,30.0,100.0,347.0,1144.0,43.0,143.9
61157.0,1.0,12.0,25.0,212.0,603.0,1386.0,134.0,408.8
249859.0,9.0,42.0,121.0,380.0,569.0,2813.0,90.0,220.9
30382.0,2.0,5.0,3.0,60.0,190.0,339.0,22.0,230.4
26174.0,3.0,1.0,13.0,50.0,211.0,556.0,36.0,256.0
140650.0,2.0,43.0,115.0,388.0,1575.0,3427.0,241.0,389.6
20232.0,0.0,0.0,22.0,42.0,100.0,227.0,10.0,316.3
682233.0,47.0,366.0,2567.0,2944.0,10156.0,20854.0,5920.0,868.3
23824.0,1.0,12.0,8.0,108.0,262.0,426.0,35.0,541.5
129186.0,3.0,26.0,117.0,356.0,660.0,1947.0,256.0,388.6
583513.0,13.0,167.0,955.0,733.0,7135.0,19958.0,2000.0,320.1
30829.0,3.0,19.0,32.0,111.0,778.0,1751.0,107.0,535.2
702535.0,19.0,184.0,812.0,973.0,5529.0,19887.0,3218.0,283.0
144340.0,3.0,26.0,109.0,336.0,1989.0,3374.0,282.0,328.4
27524.0,0.0,7.0,14.0,80.0,273.0,648.0,41.0,367.0
101431.0,3.0,38.0,142.0,321.0,837.0,2420.0,111.0,496.9
31130.0,2.0,8.0,22.0,173.0,224.0,736.0,58.0,658.5
101594.0,2.0,31.0,101.0,319.0,673.0,2662.0,96.0,445.9
23785.0,0.0,11.0,19.0,107.0,267.0,533.0,33.0,576.0
35500.0,1.0,6.0,11.0,98.0,270.0,629.0,59.0,326.8
754292.0,33.0,240.0,1587.0,4340.0,5586.0,21270.0,3418.0,822.0
91927.0,0.0,18.0,19.0,96.0,122.0,678.0,40.0,144.7
22394.0,1.0,5.0,11.0,46.0,205.0,327.0,30.0,281.3
25452.0,1.0,6.0,14.0,47.0,91.0,224.0,4.0,267.2
81659.0,3.0,9.0,16.0,292.0,336.0,982.0,83.0,391.9
111234.0,2.0,20.0,51.0,224.0,545.0,1673.0,69.0,267.0
511145.0,18.0,109.0,810.0,1994.0,3419.0,14302.0,1581.0,573.4
679708.0,24.0,183.0,1092.0,5592.0,8617.0,21289.0,3064.0,1013.8
153138.0,0.0,33.0,52.0,268.0,620.0,2020.0,149.0,230.5
783389.0,95.0,265.0,2474.0,3827.0,7985.0,25755.0,8619.0,850.3
135495.0,1.0,23.0,107.0,360.0,683.0,2091.0,273.0,362.4
685948.0,38.0,308.0,2205.0,1962.0,11448.0,27030.0,4172.0,657.9
899994.0,32.0,145.0,977.0,950.0,3996.0,19733.0,3958.0,233.8
69699.0,1.0,19.0,42.0,169.0,313.0,926.0,59.0,331.4
111000.0,2.0,12.0,87.0,221.0,1025.0,2088.0,122.0,290.1
618385.0,318.0,299.0,5288.0,5210.0,7399.0,17278.0,5336.0,1797.4
18931.0,0.0,1.0,4.0,53.0,108.0,230.0,8.0,306.4
681610.0,42.0,397.0,2400.0,2576.0,9784.0,19705.0,4574.0,794.4
97877.0,3.0,42.0,80.0,272.0,1037.0,3282.0,385.0,405.6
173047.0,4.0,36.0,40.0,269.0,523.0,2085.0,104.0,201.7
156234.0,3.0,23.0,120.0,435.0,539.0,2200.0,207.0,371.9
37667.0,1.0,21.0,28.0,212.0,443.0,1921.0,98.0,695.6
109397.0,2.0,17.0,82.0,291.0,918.0,2027.0,127.0,358.3
19936.0,1.0,7.0,19.0,86.0,158.0,234.0,25.0,566.8
31790.0,1.0,16.0,15.0,122.0,285.0,734.0,54.0,484.4
115933.0,1.0,18.0,111.0,220.0,850.0,1868.0,177.0,301.9
109767.0,7.0,22.0,70.0,348.0,889.0,2075.0,141.0,407.2
79655.0,3.0,5.0,20.0,114.0,669.0,1425.0,93.0,178.3
31361.0,2.0,7.0,19.0,126.0,265.0,739.0,29.0,491.1
102068.0,5.0,26.0,86.0,319.0,806.0,1958.0,111.0,427.2
96281.0,9.0,27.0,103.0,472.0,710.0,2488.0,447.0,634.6
167468.0,0.0,33.0,48.0,150.0,414.0,1578.0,52.0,137.9
25496.0,4.0,6.0,10.0,65.0,250.0,601.0,39.0,333.4
150208.0,5.0,35.0,124.0,732.0,894.0,3160.0,248.0,596.5
24057.0,1.0,11.0,13.0,155.0,259.0,465.0,44.0,748.2
36673.0,1.0,13.0,11.0,52.0,73.0,382.0,9.0,210.0
29749.0,0.0,8.0,1.0,23.0,181.0,363.0,25.0,107.6
289807.0,6.0,33.0,215.0,354.0,1110.0,5094.0,374.0,209.8
30800.0,3.0,18.0,34.0,136.0,928.0,1821.0,126.0,620.1
643363.0,26.0,169.0,751.0,3229.0,8868.0,22326.0,2892.0,648.9
792855.0,32.0,154.0,1471.0,2898.0,4316.0,19536.0,2443.0,574.5
32927.0,1.0,10.0,21.0,110.0,271.0,825.0,48.0,431.3
634549.0,234.0,137.0,4058.0,5703.0,7880.0,17635.0,5518.0,1596.7
29696.0,1.0,2.0,2.0,44.0,158.0,299.0,26.0,165.0
151550.0,2.0,22.0,77.0,312.0,1155.0,2605.0,236.0,272.5
18134.0,0.0,5.0,5.0,49.0,135.0,270.0,14.0,325.4
95757.0,10.0,32.0,183.0,505.0,1124.0,2604.0,139.0,762.3
577904.0,20.0,159.0,438.0,1220.0,1143.0,8742.0,659.0,317.9
34294.0,5.0,22.0,34.0,191.0,818.0,2344.0,108.0,734.8
829560.0,28.0,352.0,1337.0,3135.0,2612.0,16882.0,1847.0,584.9
102033.0,3.0,25.0,70.0,275.0,526.0,1927.0,153.0,365.6
146708.0,6.0,32.0,138.0,307.0,1837.0,3326.0,241.0,329.2
33170.0,1.0,6.0,14.0,24.0,111.0,369.0,18.0,135.7
19353.0,4.0,3.0,2.0,44.0,266.0,347.0,31.0,273.9
29092.0,2.0,11.0,10.0,138.0,207.0,606.0,48.0,553.4
473811.0,7.0,117.0,631.0,1813.0,3525.0,13432.0,1529.0,542.0
123372.0,1.0,32.0,23.0,147.0,645.0,1941.0,137.0,164.5
623513.0,211.0,245.0,3740.0,4236.0,6966.0,18419.0,4504.0,1352.3
150771.0,2.0,33.0,56.0,190.0,676.0,2251.0,165.0,186.4
173062.0,11.0,38.0,105.0,416.0,1422.0,3225.0,317.0,329.4
56486.0,2.0,9.0,28.0,261.0,645.0,1283.0,175.0,531.1
23980.0,1.0,13.0,16.0,78.0,260.0,552.0,29.0,450.4
662025.0,32.0,192.0,1401.0,4580.0,11964.0,25811.0,3203.0,937.3
243718.0,4.0,41.0,113.0,448.0,625.0,3025.0,83.0,248.6
