Population,Murder,Rape,Robbery,Aggravated Assault,Breaking & Entering,Larceny Theft,Motor Vehicle Theft,"Violent Crime Rate per 100,000 People"
95644.0,1.0,24.0,45.0,290.0,415.0,1401.0,142.0,376.4
51942.0,1.0,7.0,28.0,212.0,423.0,1852.0,41.0,477.5
232717.0,3.0,34.0,205.0,486.0,692.0,3100.0,178.0,312.8
72516.0,2.0,9.0,27.0,356.0,757.0,1651.0,191.0,543.3
36544.0,1.0,3.0,8.0,49.0,215.0,643.0,57.0,166.9
765496.0,31.0,237.0,1728.0,4576.0,6246.0,21529.0,3297.0,858.5
74893.0,1.0,22.0,31.0,208.0,555.0,1631.0,93.0,349.8
27164.0,2.0,4.0,2.0,30.0,197.0,236.0,24.0,139.9
36985.0,2.0,7.0,6.0,172.0,247.0,500.0,30.0,505.6
575310.0,15.0,120.0,520.0,462.0,5766.0,16184.0,1739.0,194.2
788266.0,35.0,143.0,2090.0,3445.0,4812.0,18357.0,3463.0,724.8
95370.0,6.0,40.0,114.0,267.0,1343.0,3161.0,440.0,447.7
797794.0,20.0,126.0,1341.0,2862.0,4119.0,18129.0,1880.0,545.1
26926.0,1.0,6.0,5.0,89.0,216.0,293.0,38.0,375.1
24470.0,0.0,14.0,11.0,115.0,210.0,443.0,36.0,572.1
250706.0,6.0,64.0,165.0,376.0,674.0,2875.0,106.0,243.7
221305.0,9.0,35.0,181.0,527.0,872.0,2882.0,224.0,339.8
504601.0,17.0,94.0,754.0,2742.0,3191.0,13501.0,1484.0,714.8
114031.0,7.0,24.0,38.0,146.0,249.0,1194.0,86.0,188.5
22534.0,3.0,3.0,6.0,103.0,176.0,349.0,43.0,510.3
87133.0,2.0,15.0,26.0,188.0,343.0,1188.0,86.0,265.1
27972.0,1.0,10.0,5.0,117.0,198.0,458.0,40.0,475.5
621252.0,344.0,287.0,4378.0,4671.0,7803.0,18100.0,5541.0,1558.1
192284.0,6.0,43.0,135.0,404.0,1673.0,5545.0,935.0,305.8
25520.0,0.0,6.0,16.0,54.0,277.0,432.0,43.0,297.8
26491.0,2.0,6.0,6.0,34.0,260.0,416.0,22.0,181.2
70577.0,2.0,20.0,42.0,189.0,404.0,1182.0,57.0,358.5
748099.0,304.0,702.0,10793.0,7295.0,16394.0,40406.0,10618.0,2552.3
813307.0,13.0,160.0,1038.0,1075.0,4670.0,24449.0,3329.0,281.1
49804.0,0.0,8.0,42.0,221.0,439.0,1789.0,71.0,544.1
55035.0,3.0,11.0,23.0,78.0,548.0,969.0,82.0,209.0
184690.0,1.0,48.0,96.0,528.0,829.0,3013.0,213.0,364.4
116584.0,5.0,14.0,73.0,579.0,761.0,2597.0,141.0,575.6
71845.0,0.0,19.0,20.0,244.0,394.0,1624.0,78.0,393.9
26259.0,1.0,3.0,21.0,71.0,234.0,626.0,40.0,365.6
105411.0,4.0,12.0,40.0,267.0,486.0,1655.0,103.0,306.4
80901.0,3.0,23.0,51.0,260.0,541.0,1452.0,70.0,416.6
101533.0,2.0,11.0,44.0,247.0,519.0,1567.0,135.0,299.4
102522.0,2.0,20.0,63.0,221.0,331.0,1610.0,143.0,298.5
28420.0,2.0,17.0,11.0,88.0,190.0,405.0,28.0,415.2
101154.0,8.0,28.0,89.0,509.0,843.0,2707.0,457.0,626.8
32453.0,1.0,12.0,39.0,135.0,219.0,909.0,51.0,576.2
33693.0,1.0,13.0,21.0,91.0,342.0,633.0,42.0,374.0
910354.0,75.0,201.0,1211.0,1341.0,1696.0,12325.0,2714.0,310.6
49023.0,2.0,11.0,8.0,99.0,213.0,741.0,28.0,244.8
31147.0,0.0,9.0,43.0,122.0,229.0,840.0,77.0,558.6
124225.0,6.0,41.0,186.0,642.0,698.0,2906.0,464.0,704.4
822814.0,20.0,125.0,1511.0,2544.0,3949.0,18301.0,1463.0,510.4
75274.0,1.0,15.0,21.0,343.0,384.0,1591.0,102.0,504.8
251859.0,10.0,53.0,133.0,342.0,477.0,2290.0,84.0,213.6
943025.0,21.0,136.0,1192.0,882.0,3760.0,19678.0,2384.0,236.6
427239.0,16.0,131.0,462.0,1017.0,4329.0,12448.0,2197.0,380.6
32795.0,0.0,6.0,11.0,39.0,149.0,428.0,34.0,170.8
79936.0,4.0,42.0,158.0,436.0,868.0,2493.0,218.0,800.6
86000.0,1.0,9.0,21.0,115.0,535.0,1055.0,86.0,169.8
769456.0,26.0,220.0,1045.0,1281.0,5263.0,23538.0,3378.0,334.3
55740.0,3.0,11.0,34.0,119.0,572.0,1295.0,131.0,299.6
669127.0,76.0,375.0,2998.0,2257.0,12622.0,24061.0,4587.0,852.8
114891.0,6.0,18.0,59.0,214.0,788.0,1788.0,167.0,258.5
48890.0,0.0,6.0,17.0,73.0,187.0,490.0,21.0,196.4
29166.0,0.0,6.0,2.0,52.0,84.0,277.0,14.0,205.7
680363.0,52.0,288.0,2445.0,2024.0,11342.0,27861.0,4722.0,706.8
764160.0,127.0,413.0,3984.0,3815.0,10352.0,28544.0,9477.0,1091.3
32174.0,0.0,4.0,33.0,149.0,274.0,877.0,70.0,578.1
120546.0,4.0,27.0,130.0,532.0,635.0,2801.0,365.0,574.9
19624.0,4.0,5.0,5.0,45.0,202.0,251.0,11.0,300.7
150339.0,6.0,24.0,153.0,296.0,809.0,2195.0,231.0,318.6
73599.0,4.0,17.0,46.0,232.0,685.0,1975.0,170.0,406.3
162578.0,5.0,64.0,127.0,393.0,304.0,2067.0,162.0,362.3
508071.0,24.0,93.0,753.0,2633.0,3107.0,13234.0,1441.0,689.5
79034.0,4.0,47.0,192.0,505.0,1156.0,3103.0,222.0,946.4
245356.0,7.0,34.0,107.0,448.0,591.0,2800.0,110.0,242.9
19856.0,0.0,3.0,8.0,47.0,140.0,211.0,29.0,292.1
719587.0,313.0,480.0,8665.0,8072.0,12841.0,39581.0,8856.0,2436.1
30124.0,1.0,3.0,21.0,159.0,272.0,640.0,37.0,610.8
573631.0,25.0,168.0,473.0,1382.0,1359.0,8445.0,688.0,357.0
103219.0,1.0,36.0,77.0,312.0,392.0,1925.0,89.0,412.7
241868.0,5.0,18.0,141.0,450.0,742.0,3234.0,150.0,253.9
1054933.0,26.0,319.0,737.0,805.0,1658.0,13449.0,828.0,178.9
671342.0,37.0,349.0,2295.0,2022.0,12325.0,26254.0,4044.0,700.5
78947.0,1.0,11.0,12.0,97.0,432.0,1393.0,60.0,153.3
130240.0,4.0,38.0,152.0,579.0,709.0,3036.0,585.0,593.5
19220.0,0.0,7.0,3.0,29.0,135.0,274.0,28.0,202.9
33812.0,3.0,6.0,14.0,66.0,223.0,704.0,36.0,263.2
70140.0,0.0,24.0,44.0,160.0,349.0,1111.0,61.0,325.1
784118.0,29.0,198.0,1565.0,4388.0,4942.0,19019.0,2936.0,788.1
29991.0,1.0,6.0,8.0,163.0,280.0,738.0,27.0,593.5
216208.0,6.0,34.0,146.0,377.0,936.0,3582.0,359.0,260.4
93582.0,3.0,12.0,32.0,261.0,488.0,1314.0,107.0,329.1
30380.0,4.0,10.0,36.0,154.0,349.0,744.0,46.0,671.5
29839.0,0.0,2.0,5.0,121.0,174.0,375.0,23.0,429.0
79503.0,3.0,36.0,156.0,538.0,1036.0,3341.0,248.0,922.0
46543.0,0.0,18.0,52.0,281.0,400.0,1871.0,96.0,754.1
23440.0,4.0,4.0,10.0,86.0,214.0,294.0,30.0,443.7
663207.0,51.0,393.0,2613.0,2314.0,12417.0,26833.0,4466.0,809.9
30681.0,3.0,13.0,22.0,152.0,200.0,547.0,48.0,619.3
70868.0,2.0,14.0,31.0,259.0,677.0,1185.0,170.0,431.8
74946.0,0.0,17.0,15.0,206.0,464.0,1620.0,66.0,317.6
769740.0,142.0,344.0,4078.0,4499.0,9319.0,30052.0,11644.0,1177.4
54901.0,4.0,14.0,22.0,157.0,706.0,1116.0,138.0,358.8
110294.0,3.0,6.0,62.0,172.0,641.0,1741.0,119.0,220.3
96782.0,5.0,15.0,61.0,239.0,557.0,1662.0,177.0,330.6
90031.0,4.0,14.0,27.0,62.0,381.0,1190.0,64.0,118.8
831374.0,35.0,319.0,1498.0,2564.0,3695.0,17763.0,2070.0,531.2
798175.0,227.0,553.0,9357.0,6592.0,16501.0,36520.0,4462.0,2095.9
28138.0,1.0,4.0,4.0,95.0,153.0,328.0,40.0,369.6
75155.0,1.0,15.0,8.0,340.0,441.0,1739.0,69.0,484.3
102047.0,2.0,23.0,155.0,566.0,977.0,2439.0,248.0,731.0
35792.0,0.0,10.0,4.0,92.0,246.0,544.0,39.0,296.2
70413.0,3.0,39.0,108.0,416.0,1080.0,2321.0,140.0,803.8
160989.0,2.0,48.0,113.0,357.0,1725.0,5121.0,799.0,323.0
36680.0,4.0,13.0,16.0,139.0,722.0,2186.0,88.0,468.9
75723.0,5.0,13.0,33.0,330.0,629.0,1435.0,167.0,503.1
31034.0,0.0,15.0,26.0,176.0,333.0,815.0,54.0,699.2
24671.0,2.0,7.0,9.0,113.0,230.0,435.0,33.0,531.0
128265.0,4.0,22.0,107.0,280.0,667.0,1960.0,258.0,322.0
58201.0,2.0,11.0,16.0,179.0,300.0,841.0,48.0,357.4
776836.0,107.0,305.0,3146.0,4310.0,8913.0,27506.0,9836.0,1012.8
860974.0,200.0,460.0,7764.0,5788.0,15443.0,32711.0,5903.0,1650.7
85901.0,3.0,41.0,166.0,806.0,932.0,2753.0,231.0,1182.8
464193.0,12.0,90.0,580.0,1416.0,3817.0,14055.0,1760.0,452.0
711951.0,122.0,302.0,3517.0,3468.0,9981.0,21493.0,10391.0,1040.7
98637.0,1.0,18.0,22.0,199.0,527.0,1347.0,68.0,243.3
26795.0,3.0,17.0,15.0,155.0,667.0,1423.0,90.0,709.1
30640.0,2.0,19.0,41.0,198.0,255.0,743.0,68.0,848.6
692134.0,34.0,262.0,1709.0,5000.0,7996.0,22892.0,5098.0,1012.1
511140.0,16.0,110.0,767.0,2403.0,2986.0,12391.0,1631.0,644.8
50455.0,3.0,10.0,20.0,90.0,565.0,877.0,85.0,243.8
229831.0,5.0,46.0,248.0,657.0,1082.0,3857.0,330.0,416.0
31500.0,5.0,5.0,49.0,101.0,265.0,871.0,56.0,507.9
31548.0,1.0,5.0,10.0,97.0,294.0,520.0,42.0,358.2
32294.0,0.0,6.0,5.0,51.0,153.0,487.0,27.0,192.0
23528.0,3.0,5.0,15.0,90.0,225.0,410.0,31.0,480.3
201237.0,5.0,50.0,148.0,691.0,802.0,3344.0,263.0,444.3
31953.0,2.0,21.0,19.0,141.0,645.0,1737.0,110.0,572.7
146846.0,6.0,22.0,100.0,320.0,1332.0,3173.0,226.0,305.1
651154.0,261.0,366.0,6634.0,8774.0,10751.0,32134.0,7871.0,2462.6
62450.0,5.0,15.0,10.0,210.0,377.0,1104.0,39.0,384.3
112764.0,2.0,9.0,78.0,223.0,1123.0,2321.0,154.0,276.7
26937.0,0.0,5.0,2.0,30.0,212.0,427.0,31.0,137.4
286963.0,5.0,26.0,222.0,313.0,1393.0,5023.0,389.0,197.2
18312.0,0.0,1.0,3.0,60.0,143.0,306.0,20.0,349.5
38253.0,1.0,9.0,15.0,48.0,194.0,459.0,11.0,190.8
846910.0,13.0,136.0,713.0,830.0,3873.0,19017.0,2667.0,199.8
638755.0,238.0,158.0,3726.0,5579.0,7856.0,17101.0,4632.0,1518.7
650588.0,305.0,374.0,7462.0,10536.0,12386.0,37524.0,7255.0,2870.8
140302.0,6.0,25.0,117.0,558.0,964.0,2618.0,198.0,503.2
18000.0,2.0,3.0,13.0,88.0,265.0,350.0,20.0,588.9
399108.0,20.0,133.0,369.0,979.0,5382.0,11299.0,1533.0,376.1
118443.0,5.0,34.0,80.0,460.0,1826.0,4196.0,385.0,488.8
41801.0,0.0,7.0,14.0,160.0,193.0,615.0,36.0,433.0
17171.0,0.0,7.0,4.0,31.0,105.0,295.0,18.0,244.6
767869.0,83.0,347.0,3263.0,3579.0,9203.0,27344.0,9287.0,947.0
763880.0,237.0,519.0,7418.0,6592.0,14359.0,33531.0,8468.0,1933.0
295972.0,5.0,33.0,178.0,364.0,1185.0,4921.0,313.0,196.0
59758.0,7.0,16.0,32.0,116.0,610.0,1393.0,100.0,286.2
32665.0,0.0,8.0,15.0,71.0,244.0,653.0,22.0,287.8
17127.0,1.0,10.0,3.0,44.0,168.0,292.0,18.0,338.6
331390.0,16.0,74.0,413.0,1514.0,5662.0,12736.0,1986.0,608.6
88574.0,1.0,15.0,43.0,357.0,614.0,1827.0,195.0,469.7
40299.0,1.0,13.0,4.0,212.0,328.0,549.0,66.0,570.7
771097.0,213.0,594.0,7794.0,6949.0,13988.0,31810.0,6027.0,2016.6
131923.0,6.0,21.0,68.0,344.0,670.0,2184.0,307.0,332.8
34314.0,0.0,8.0,19.0,44.0,155.0,691.0,28.0,206.9
111930.0,2.0,28.0,31.0,166.0,413.0,1591.0,71.0,202.8
60837.0,7.0,9.0,10.0,121.0,540.0,1085.0,54.0,241.6
33080.0,2.0,10.0,28.0,83.0,328.0,703.0,57.0,371.8
27845.0,4.0,16.0,38.0,178.0,790.0,1520.0,113.0,847.5
30885.0,3.0,10.0,15.0,109.0,261.0,799.0,92.0,443.6
43233.0,0.0,6.0,15.0,145.0,185.0,644.0,37.0,384.0
53509.0,4.0,11.0,14.0,71.0,613.0,1124.0,65.0,186.9
160504.0,2.0,42.0,39.0,321.0,526.0,1907.0,143.0,251.7
76343.0,2.0,18.0,30.0,306.0,499.0,1242.0,160.0,466.3
148210.0,0.0,25.0,115.0,306.0,692.0,2145.0,191.0,300.9
168903.0,3.0,19.0,47.0,237.0,689.0,1948.0,84.0,181.2
690668.0,31.0,200.0,1394.0,5289.0,9612.0,23011.0,3691.0,1001.1
624237.0,282.0,146.0,3926.0,5875.0,7431.0,17077.0,5821.0,1638.6
31048.0,1.0,6.0,29.0,104.0,237.0,735.0,39.0,450.9
113100.0,0.0,15.0,85.0,166.0,765.0,1728.0,155.0,235.2
18820.0,0.0,6.0,2.0,77.0,126.0,321.0,31.0,451.6
361749.0,13.0,84.0,301.0,728.0,4430.0,10633.0,1264.0,311.3
98064.0,4.0,7.0,102.0,377.0,884.0,1848.0,310.0,499.7
26703.0,1.0,8.0,26.0,164.0,753.0,1423.0,84.0,745.2
639872.0,23.0,196.0,1085.0,3945.0,10138.0,24572.0,3306.0,820.3
125217.0,3.0,23.0,83.0,509.0,915.0,2240.0,179.0,493.5
16877.0,0.0,2.0,4.0,39.0,109.0,375.0,17.0,266.6
139202.0,4.0,24.0,202.0,499.0,714.0,3117.0,435.0,523.7
748546.0,134.0,452.0,3786.0,3917.0,9882.0,26914.0,10210.0,1107.3
167742.0,1.0,37.0,29.0,181.0,213.0,1311.0,72.0,147.8
75891.0,2.0,13.0,18.0,302.0,386.0,1638.0,75.0,441.4
19664.0,0.0,6.0,22.0,50.0,131.0,170.0,3.0,396.7
37221.0,0.0,18.0,16.0,49.0,150.0,544.0,14.0,223.0
32243.0,1.0,13.0,17.0,159.0,218.0,810.0,52.0,589.3
144219.0,7.0,38.0,137.0,324.0,679.0,2338.0,240.0,350.9
154633.0,2.0,23.0,148.0,373.0,507.0,2387.0,157.0,353.1
29991.0,2.0,7.0,3.0,51.0,156.0,346.0,22.0,210.1
36063.0,0.0,7.0,29.0,76.0,174.0,755.0,37.0,310.6
36983.0,0.0,14.0,9.0,86.0,71.0,290.0,7.0,294.7
73834.0,4.0,28.0,63.0,154.0,547.0,1787.0,54.0,337.2
817761.0,23.0,147.0,1368.0,2643.0,4079.0,17978.0,1572.0,511.3
27035.0,1.0,13.0,6.0,39.0,150.0,325.0,40.0,218.2
126701.0,5.0,27.0,70.0,265.0,755.0,1948.0,180.0,289.7
36329.0,0.0,15.0,8.0,57.0,160.0,562.0,60.0,220.2
87492.0,4.0,12.0,12.0,294.0,374.0,1110.0,68.0,368.0
102475.0,5.0,25.0,148.0,321.0,542.0,2366.0,96.0,486.9
703563.0,24.0,278.0,2151.0,5221.0,8308.0,24893.0,5913.0,1090.7
313717.0,2.0,69.0,226.0,426.0,787.0,4321.0,208.0,230.5
18550.0,0.0,5.0,9.0,71.0,155.0,278.0,23.0,458.2
107514.0,0.0,25.0,35.0,272.0,640.0,1510.0,126.0,308.8
255406.0,7.0,38.0,218.0,210.0,1294.0,5469.0,619.0,185.2
19592.0,0.0,3.0,14.0,24.0,89.0,158.0,6.0,209.3
59799.0,3.0,14.0,23.0,149.0,542.0,1229.0,69.0,316.1
186946.0,6.0,45.0,116.0,436.0,1435.0,3666.0,349.0,322.6
75974.0,1.0,22.0,45.0,381.0,735.0,1321.0,121.0,591.0
76925.0,1.0,12.0,16.0,333.0,483.0,1749.0,97.0,470.6
639927.0,223.0,266.0,3361.0,5502.0,7646.0,16626.0,4421.0,1461.4
53726.0,2.0,18.0,27.0,185.0,836.0,1180.0,145.0,431.8
29772.0,0.0,12.0,10.0,195.0,205.0,512.0,44.0,728.9
25963.0,2.0,6.0,12.0,76.0,211.0,424.0,29.0,369.8
49082.0,0.0,23.0,63.0,346.0,360.0,1798.0,93.0,880.2
34871.0,4.0,12.0,6.0,119.0,372.0,712.0,42.0,404.3
662253.0,315.0,470.0,7718.0,7605.0,13279.0,36853.0,7375.0,2432.3
39694.0,2.0,29.0,45.0,267.0,366.0,1965.0,93.0,864.1
57261.0,4.0,11.0,43.0,95.0,543.0,1218.0,109.0,267.2
121601.0,1.0,21.0,110.0,269.0,1262.0,3749.0,332.0,329.8
834727.0,35.0,326.0,1536.0,3166.0,3128.0,18178.0,2029.0,606.5
150897.0,1.0,36.0,58.0,338.0,655.0,2275.0,142.0,287.0
99909.0,1.0,15.0,45.0,266.0,616.0,1605.0,128.0,327.3
24747.0,0.0,18.0,16.0,90.0,193.0,402.0,35.0,501.1
26226.0,2.0,8.0,14.0,47.0,126.0,371.0,17.0,270.7
48932.0,2.0,5.0,22.0,87.0,247.0,576.0,22.0,237.1
32500.0,1.0,10.0,9.0,94.0,212.0,479.0,29.0,350.8
27553.0,1.0,11.0,2.0,85.0,226.0,260.0,31.0,359.3
67202.0,4.0,12.0,35.0,233.0,704.0,2093.0,173.0,422.6
71622.0,5.0,16.0,65.0,159.0,388.0,1642.0,44.0,342.1
152673.0,2.0,39.0,86.0,667.0,868.0,3062.0,215.0,520.1
717879.0,31.0,288.0,2180.0,4761.0,7353.0,24678.0,6289.0,1011.3
77221.0,6.0,31.0,50.0,332.0,958.0,1447.0,86.0,542.6
787558.0,31.0,152.0,1730.0,3018.0,4448.0,19661.0,2940.0,626.1
76175.0,1.0,20.0,15.0,282.0,511.0,1580.0,60.0,417.5
26502.0,1.0,1.0,5.0,35.0,210.0,389.0,34.0,158.5
347538.0,16.0,118.0,396.0,656.0,5091.0,10783.0,1436.0,341.3
34904.0,2.0,6.0,5.0,129.0,306.0,584.0,42.0,406.8
145781.0,3.0,15.0,116.0,308.0,701.0,2234.0,246.0,303.2
27369.0,0.0,3.0,2.0,49.0,192.0,348.0,24.0,197.3
51304.0,0.0,12.0,24.0,88.0,215.0,1178.0,34.0,241.7
48773.0,0.0,7.0,21.0,81.0,196.0,540.0,18.0,223.5
172506.0,4.0,40.0,141.0,555.0,812.0,3222.0,267.0,429.0
97748.0,1.0,16.0,24.0,217.0,548.0,1561.0,92.0,263.9
25916.0,2.0,4.0,18.0,103.0,270.0,577.0,37.0,490.0
23836.0,0.0,7.0,9.0,54.0,221.0,364.0,24.0,293.7
90403.0,1.0,14.0,15.0,110.0,238.0,905.0,41.0,154.9
76043.0,1.0,22.0,29.0,268.0,426.0,1805.0,119.0,420.8
27637.0,5.0,8.0,16.0,113.0,215.0,635.0,33.0,513.8
30134.0,2.0,9.0,21.0,157.0,203.0,612.0,37.0,627.2
35600.0,2.0,18.0,33.0,254.0,624.0,2047.0,121.0,862.4
102783.0,3.0,15.0,69.0,235.0,479.0,1549.0,143.0,313.3
92622.0,1.0,15.0,13.0,111.0,99.0,574.0,53.0,151.2
75413.0,3.0,22.0,42.0,201.0,571.0,1904.0,67.0,355.4
19197.0,0.0,3.0,14.0,41.0,141.0,196.0,13.0,302.1
702944.0,101.0,420.0,2856.0,3532.0,10190.0,22538.0,10035.0,982.9
50047.0,0.0,21.0,42.0,338.0,321.0,1725.0,92.0,801.2
73530.0,2.0,19.0,47.0,242.0,675.0,2231.0,144.0,421.6
122120.0,6.0,20.0,76.0,443.0,898.0,2344.0,173.0,446.3
49347.0,2.0,25.0,59.0,337.0,427.0,1581.0,101.0,857.2
19116.0,0.0,5.0,5.0,17.0,37.0,108.0,2.0,141.2
150927.0,8.0,49.0,84.0,336.0,362.0,1277.0,133.0,316.0
19970.0,1.0,5.0,10.0,100.0,283.0,269.0,28.0,580.9
25481.0,2.0,17.0,16.0,80.0,145.0,332.0,15.0,451.3
39686.0,2.0,11.0,10.0,161.0,355.0,586.0,46.0,463.6
89458.0,4.0,34.0,211.0,674.0,1080.0,2846.0,205.0,1031.8
73125.0,9.0,42.0,109.0,550.0,896.0,2171.0,166.0,970.9
252641.0,3.0,57.0,103.0,370.0,364.0,2519.0,107.0,211.0
48884.0,2.0,20.0,42.0,284.0,424.0,1794.0,106.0,711.9
128265.0,1.0,23.0,88.0,318.0,698.0,2251.0,222.0,335.2
225262.0,5.0,45.0,237.0,554.0,1150.0,4477.0,438.0,373.3
724348.0,23.0,256.0,2482.0,4572.0,7266.0,25894.0,4185.0,1012.4
20388.0,0.0,3.0,9.0,53.0,165.0,209.0,16.0,318.8
87121.0,1.0,32.0,172.0,518.0,958.0,2407.0,144.0,829.9
727051.0,30.0,190.0,1708.0,4171.0,6194.0,20975.0,2953.0,838.9
757027.0,25.0,204.0,863.0,1106.0,4973.0,20295.0,3023.0,290.3
60281.0,10.0,12.0,39.0,102.0,777.0,1828.0,129.0,270.4
700068.0,33.0,225.0,1810.0,5240.0,8468.0,21519.0,4480.0,1043.9
48088.0,0.0,12.0,9.0,96.0,206.0,681.0,30.0,243.3
26593.0,3.0,9.0,9.0,54.0,147.0,338.0,9.0,282.0
90882.0,1.0,14.0,38.0,268.0,457.0,1289.0,127.0,353.2
739180.0,321.0,639.0,11303.0,8748.0,16026.0,43636.0,13603.0,2842.5
91587.0,2.0,12.0,14.0,79.0,151.0,743.0,57.0,116.8
48839.0,0.0,7.0,14.0,95.0,131.0,456.0,17.0,237.5
783542.0,240.0,660.0,8008.0,6369.0,14388.0,30796.0,6884.0,1949.7
31079.0,3.0,4.0,22.0,135.0,366.0,914.0,46.0,527.7
30549.0,6.0,6.0,15.0,142.0,347.0,842.0,53.0,553.2
81735.0,3.0,32.0,54.0,250.0,619.0,1838.0,104.0,414.8
243988.0,4.0,60.0,228.0,592.0,809.0,3482.0,251.0,362.3
27063.0,3.0,7.0,15.0,96.0,256.0,509.0,36.0,447.1
